date,intra_ret_1,intra_ret_5,intra_ret_15,intra_diff_15_5,intra_blend
2017-08-16,-0.0005009016229212583,-0.0004007212983370066,-0.0001999600079984003,0.0,-0.00043411473986509056
2017-08-17,-0.0007079288025889968,-0.0007079288025889968,-0.0007079288025889968,-0.0007079288025889968,-0.0007079288025889967
2017-08-18,-0.0003051881993896236,-0.0003051881993896236,-0.0003051881993896236,-0.0003051881993896236,-0.0003051881993896236
2017-08-21,-0.0004074149521287432,-0.0004074149521287432,-0.0004074149521287432,-0.0004074149521287432,-0.00040741495212874324
2017-08-22,0.00010153315057366227,0.00010153315057366227,0.00010153315057366227,0.00010153315057366227,0.00010153315057366227
2017-08-23,-0.00020214271275520516,-0.0004042854255104103,-0.0008085708510208206,0.0004042854255104103,-0.00033690452125867523
2017-08-24,-0.0003037974683544304,-0.0005065342923715935,-0.0007087889833940867,-0.0003039205754229561,-0.0004389553510325391
2017-08-25,-0.0006066120715802245,-0.0005055100596501871,-0.0007079288025889968,-0.0006066120715802245,-0.0005392107302935328
2017-08-28,0.0,0.0,0.0,0.0,0.0
2017-08-29,-0.00010108157282927321,-0.0006067961165048543,-0.0007079288025889968,0.0001011326860841425,-0.0004382246019463273
2017-08-30,-0.000502209722780233,-0.000502209722780233,-0.0003014469453376206,-0.000502209722780233,-0.000502209722780233
2017-08-31,-0.00030150753768844223,-0.00030150753768844223,-0.00030150753768844223,-0.00030150753768844223,-0.00030150753768844223
2017-09-01,-9.997000899730081e-05,-0.0002991026919242273,-0.00039872408293460925,-0.0002991026919242273,-0.00023272513094858512
2017-09-05,-0.0009079903147699758,-0.001513317191283293,-0.0019168684422921712,0.0004035512510088782,-0.001311541565778854
2017-09-06,-0.0004014049172102358,-0.0004014049172102358,-0.00030120481927710846,-0.0004014049172102358,-0.0004014049172102357
2017-09-07,-0.0005019576347756249,-0.00060234916173075,-0.0008031322156409999,0.0002007830539102499,-0.000568885319412375
2017-09-08,-0.00020080321285140563,-0.0004013243704223939,-0.00040160642570281126,-0.00030099327781679544,-0.0003344839845653978
2017-09-12,0.00019811788013868252,-0.00029732408325074334,0.00019811788013868252,-0.0003964321110009911,-0.0001321767621209347
2017-09-13,-0.00019798059790140566,-9.903931860948797e-05,-0.0004951965930474399,0.0003961572744379519,-0.0001320197450401272
2017-09-14,0.0,-0.000593941793704217,0.0,-0.00039596119580281137,-0.0003959611958028113
2017-09-15,-0.0002969121140142518,-0.0002975895248487253,-0.00039592200336533703,-0.00019839301656581686,-0.00029736372123723414
2017-09-18,-0.0004934372841211883,-0.0004934372841211883,-0.0004934372841211883,-0.0004934372841211883,-0.0004934372841211883
2017-09-19,9.86679822397632e-05,-0.00029574132492113565,-0.00019718032140392388,-9.858044164037856e-05,-0.00016427155586750268
2017-09-20,-9.859016070196195e-05,-9.859016070196195e-05,-0.0004931452805996647,-9.859016070196195e-05,-9.859016070196195e-05
2017-09-21,9.86290561199329e-05,9.86290561199329e-05,9.86290561199329e-05,9.86290561199329e-05,9.86290561199329e-05
2017-09-22,-0.00019801980198019803,-0.000296794618124258,-0.0004946576968737634,9.893153937475267e-05,-0.00026386967940957137
2017-09-25,-0.0003969829297340214,-0.0005950609937518596,-0.0009924573243350536,9.917683229197663e-05,-0.0005290349724125802
2017-09-26,-0.0003958436417615042,-0.0003960788196851173,-0.0006931379344489553,0.000297059114763838,-0.0003960004270439129
2017-09-27,-0.000197667523225934,-0.0004941199723292815,-0.0005933544303797469,-0.00019764798893171263,-0.0003953024892948324
2017-09-28,-9.864851533984413e-05,-9.864851533984413e-05,-0.00029556650246305416,-9.864851533984413e-05,-9.864851533984412e-05
2017-09-29,-0.0003929273084479371,-0.0005893330714075238,-0.0005893909626719057,-0.0005893330714075238,-0.0005238644837543282
2017-10-02,-0.000196078431372549,-0.000196078431372549,-0.0006858038600960126,-0.000196078431372549,-0.000196078431372549
2017-10-03,9.765625e-05,9.765625e-05,9.765625e-05,9.765625e-05,9.765625000000002e-05
2017-10-04,-0.000389749585891065,-0.0004874244492103724,-0.0003899395593682979,-9.748488984207449e-05,-0.0004548661614372699
2017-10-05,-0.0002910360884749709,-0.00048506014745828483,-0.0011641443538998836,0.0006790842064415988,-0.0004203854611305135
2017-10-06,0.0,0.0,0.0,0.0,0.0
2017-10-09,0.0,-0.0002908103916246607,-0.00038774718883288094,9.693679720822022e-05,-0.00019387359441644047
2017-10-10,-0.0002909796314258002,-0.0002910360884749709,9.694619486185166e-05,-9.701202949165697e-05,-0.0002910172694585807
2017-10-11,-0.00029055690072639226,-0.0001938360147315371,-0.00048426150121065375,9.69180073657686e-05,-0.00022607631006315548
2017-10-12,0.0,-0.0002904725019364833,0.0,-9.682416731216108e-05,-0.00019364833462432222
2017-10-13,-0.0006769825918762089,-0.0006769825918762089,-0.0006769825918762089,-0.0006769825918762089,-0.0006769825918762088
2017-10-16,0.0,0.0,0.0,0.0,0.0
2017-10-17,9.67305088024763e-05,9.67305088024763e-05,9.67305088024763e-05,9.67305088024763e-05,9.67305088024763e-05
2017-10-18,-0.00019312475859405175,-0.0002896591677126581,-0.0004827652795210968,0.00019310611180843872,-0.0002574810313397893
2017-10-19,-0.0012622584716962813,-0.0011651616661811825,-0.0009709680551509856,-0.00019419361103019698,-0.0011975272680195487
2017-10-20,-0.00019290123456790122,-0.0011574074074074073,-0.003279320987654321,0.0021219135802469135,-0.0008359053497942387
2017-10-23,-0.00019212295869356388,-0.0004803535402055913,-0.00038424591738712776,-0.0004803535402055913,-0.00038427667970158215
2017-10-24,-9.626492106276473e-05,-0.0002887947631882942,-0.00048123195380173246,-9.626492106276473e-05,-0.00022461814914645105
2017-10-25,-9.707795359673819e-05,-0.0005813390175370604,-0.0012628715756751506,0.0005813390175370604,-0.00041991866289028636
2017-10-26,-0.0005789829200038599,-0.0005789829200038599,-0.0005789829200038599,-0.0005789829200038599,-0.0005789829200038599
2017-10-27,-0.00028904518739762984,-0.0003831417624521073,-0.0006712696586114307,-0.0003831417624521073,-0.00035177623743394814
2017-10-30,-0.0002886836027713626,-0.0005773672055427252,-0.0012509622786759046,0.0006735950731331794,-0.000481139337952271
2017-10-31,-0.0002881014116969173,-0.00028782500239854167,-0.0002881014116969173,-0.00038376666986472224,-0.00028791713883133353
2017-11-01,-0.00038369304556354914,-0.0007673860911270983,-0.0009592326139088729,0.00019184652278177465,-0.000639488409272582
2017-11-02,-0.00028790786948176584,-0.00028790786948176584,9.61076405574243e-05,-0.00028790786948176584,-0.00028790786948176584
2017-11-03,-0.0003825188868700392,-0.00047865211564235115,-0.0006704338664878843,-0.00019146084625694046,-0.00044660770605158055
2017-11-06,-0.00019146084625694046,0.00019138755980861245,0.00019138755980861245,0.00019138755980861245,6.377142445342814e-05
2017-11-07,-9.553835865099827e-05,-9.553835865099827e-05,-9.553835865099827e-05,-9.553835865099827e-05,-9.553835865099827e-05
2017-11-08,-0.0003824091778202677,-0.0003824091778202677,-0.0004776917932549919,-9.560229445506691e-05,-0.0003824091778202677
2017-11-09,-0.0001905306277984186,0.0,0.0,0.0,-6.351020926613953e-05
2017-11-10,0.0,0.0,-0.0006713340366356574,0.0,0.0
2017-11-13,-0.0001912960306073649,0.0,0.0,0.0,-6.37653435357883e-05
2017-11-14,-0.0003831784653702462,-0.0008655510675129833,-0.0007693787266782073,-9.617234083477593e-05,-0.0007047602001320708
2017-11-15,-0.00019228920296125374,-0.00038446751249519417,-0.00038446751249519417,-0.00038446751249519417,-0.0003204080759838807
2017-11-16,-0.00028658769583492547,-0.00028658769583492547,-0.0004776461597248758,0.00019105846388995035,-0.00028658769583492547
2017-11-17,-0.0006698564593301435,-0.0006698564593301435,-0.0006698564593301435,-0.0006698564593301435,-0.0006698564593301436
2017-11-20,-0.0002872187649593107,-0.000671785028790787,-0.0007677543186180423,9.59692898272553e-05,-0.0005435962741802948
2017-11-22,0.0,-0.0002855782960495002,-0.000475827940616673,-9.519276534983339e-05,-0.0001903855306996668
2017-11-23,-9.516558812333461e-05,-0.00019074868860276584,-0.0010491177873152122,0.0008583690987124463,-0.0001588876551096221
2017-11-24,-0.00018989745537409798,-9.505703422053231e-05,-9.50660709192889e-05,0.0,-0.0001266705079383875
2017-11-27,9.494872768704899e-05,-0.00018995156235160034,-0.0002849273435274005,9.497578117580017e-05,-9.49847990053839e-05
2017-11-28,0.0013215027373985277,0.0013215027373985277,0.0013215027373985277,0.0013215027373985277,0.0013215027373985274
2017-11-29,0.0002821935847991722,0.0002821935847991722,-0.0011304757418747057,0.0002821935847991722,0.0002821935847991722
2017-11-30,-0.0007455731593662628,-0.000373169138912212,-0.000373169138912212,-0.000373169138912212,-0.0004973038123968957
2017-12-01,-0.0007520917551941337,-0.0006578329104407481,-0.0006578329104407481,-0.0006578329104407481,-0.0006892525253585432
2017-12-04,-0.0002791476691169629,0.00046498651539105364,0.00046498651539105364,0.00046498651539105364,0.0002169417872217148
2017-12-06,-0.00018832391713747648,-0.00018832391713747648,-0.00018832391713747648,-0.00018832391713747648,-0.0001883239171374765
2017-12-07,0.0001872659176029963,0.0001872659176029963,0.0001872659176029963,0.0001872659176029963,0.00018726591760299632
2017-12-08,9.360666479453337e-05,9.360666479453337e-05,9.360666479453337e-05,9.360666479453337e-05,9.360666479453337e-05
2017-12-11,-9.296272194849863e-05,-9.296272194849863e-05,-9.296272194849863e-05,-9.296272194849863e-05,-9.296272194849863e-05
2017-12-12,-0.0002779064381658175,-0.00037064492216456633,-0.0009266123054114158,0.0005559673832468495,-0.0003397320941649834
2017-12-13,-0.0006479081821547575,0.00018528812303131369,0.00018528812303131369,0.00018528812303131369,-9.244397869737672e-05
2017-12-14,-9.298000929800093e-05,-0.00018596001859600187,-0.00037192003719200374,0.00018596001859600187,-0.0001549666821633349
2017-12-15,0.0,0.0,-0.0005536587616499031,0.0,0.0
2017-12-18,-0.0006453992255209294,-0.0004609994468006638,-0.0003687995574405311,-9.219988936013274e-05,-0.000522466039707419
2017-12-19,-9.178522257916475e-05,-9.178522257916475e-05,-0.0003682563063892469,-9.178522257916475e-05,-9.178522257916474e-05
2017-12-20,9.186110600771634e-05,-9.214891264283081e-05,-0.0002759635728083893,-0.00018429782528566163,-3.08122397593151e-05
2017-12-21,0.0,0.0,0.0,0.0,0.0
2017-12-22,-0.00018400956849756186,-0.0002762685330140897,-0.0005525370660281794,-0.0002762685330140897,-0.00024551554484191374
2017-12-26,0.0,-9.210647508519849e-05,-0.00027631942525559546,0.00018421295017039696,-6.140431672346566e-05
2017-12-27,0.0,0.0,0.0,0.0,0.0
2017-12-28,-9.205560158335634e-05,-9.205560158335634e-05,-0.00018416206261510129,-9.205560158335634e-05,-9.205560158335634e-05
2017-12-29,-9.218289085545723e-05,-9.218289085545723e-05,-9.218289085545723e-05,-9.218289085545723e-05,-9.218289085545723e-05
2018-01-02,-0.00027568461679838266,-0.0006432641058628928,-0.0009189487226612755,0.00027568461679838266,-0.0005207376095080562
2018-01-03,-0.0002753809436387002,-0.0002753809436387002,-0.0002753809436387002,-0.0002753809436387002,-0.0002753809436387002
2018-01-04,-0.00027252906976744186,-0.0008175872093023256,-0.0009083477155054955,-9.0843023255814e-05,-0.0006359011627906976
2018-01-05,9.052231375033946e-05,-0.0004532269760696157,-0.0007226738934056008,9.06453952139231e-05,-0.0002719772127962973
2018-01-06,-9.022013713460844e-05,-9.022013713460844e-05,-9.022013713460844e-05,-9.022013713460844e-05,-9.022013713460844e-05
2018-01-08,-9.009009009009009e-05,-9.009009009009009e-05,-9.009009009009009e-05,-9.009009009009009e-05,-9.009009009009009e-05
2018-01-09,-9.015506671474937e-05,-9.015506671474937e-05,0.00027041644131963225,-9.015506671474937e-05,-9.015506671474937e-05
2018-01-10,0.0014410519679365938,0.0014410519679365938,0.0014410519679365938,0.0014410519679365938,0.0014410519679365936
2018-01-11,-0.0009897426669066042,-0.0006271839440910313,-0.0008097894547417671,8.959770629871869e-05,-0.0007480368516962223
2018-01-12,-0.00035549235691432633,-0.00026680896478121667,-0.0008,0.00035574528637495546,-0.0002963700954922532
2018-01-16,-0.0011579228645230248,-0.0013354700854700855,-0.003032465215840171,-0.0005341880341880342,-0.001276287678487732
2018-01-17,-0.00035326326945155876,-0.00026678523788350376,-0.0007065265389031175,0.0001778568252556692,-0.0002956112484061888
2018-01-18,-0.00035298270384751147,-0.00088386070355312,-0.00132579105532968,0.00044193035177656,-0.0007069013703179172
2018-01-19,-0.0003529204164460914,-0.0003529204164460914,-0.0003529204164460914,-0.0003529204164460914,-0.0003529204164460914
2018-01-22,-0.0002627660506262591,0.00017517736708417273,0.00017517736708417273,0.00017517736708417273,2.9196227847362122e-05
2018-01-23,-0.00034885749171463456,-0.0006103409189990409,-0.0008719155985700584,0.0002615746795710175,-0.0005231797765709055
2018-01-24,0.001746267353531826,0.001746267353531826,0.001746267353531826,0.001746267353531826,0.0017462673535318257
2018-01-25,-0.00034888791975577847,-0.0006105538595726123,-0.0004361098996947231,-0.00017444395987788923,-0.0005233318796336677
2018-01-26,0.0002600780234070221,0.0002600780234070221,0.0002600780234070221,0.0002600780234070221,0.0002600780234070221
2018-01-30,-0.00034704147145583897,-0.00034704147145583897,-0.00034704147145583897,-0.00034704147145583897,-0.00034704147145583897
2018-01-31,8.73667656823344e-05,8.73667656823344e-05,8.73667656823344e-05,8.73667656823344e-05,8.73667656823344e-05
2018-02-01,-0.00017465723517596715,-0.0005239717055279015,-0.0010484011881880134,0.0,-0.0004075335487439234
2018-02-02,-0.00035285815102328866,0.0009743998582691115,0.0009743998582691115,0.0009743998582691115,0.0005319805218383114
2018-02-05,0.0051536904104546285,0.0051536904104546285,0.0051536904104546285,0.0051536904104546285,0.0051536904104546285
2018-02-06,-0.0015048908954100827,-0.004525758305247953,-0.007900677200902935,-0.004525758305247953,-0.003518802501968663
2018-02-07,-0.0008310249307479224,-0.0007414959681156733,-0.0007414959681156733,-0.0007414959681156733,-0.0007713389556597564
2018-02-08,0.002857142857142857,0.002857142857142857,0.002857142857142857,0.002857142857142857,0.002857142857142857
2018-02-09,-0.0021034515728081075,-0.0021034515728081075,-0.0021034515728081075,-0.0021034515728081075,-0.0021034515728081075
2018-02-12,-0.00037572797294758596,-0.0014908684308609765,-0.0035408125232948193,0.002049944092433843,-0.0011191549448898463
2018-02-13,-9.304922303898767e-05,-0.001309390198279087,-0.002151141040029929,0.000841750841750842,-0.0009039432065323872
2018-02-15,-0.0006413780465457211,-0.00136066763425254,-0.0023584905660377358,0.0009978229317851959,-0.0011209044383502671
2018-02-16,0.0026170923201877085,0.0026170923201877085,0.0026170923201877085,0.0026170923201877085,0.002617092320187709
2018-02-19,-0.0001807501129688206,-0.0001807501129688206,-0.0009037505648441031,0.0007230004518752824,-0.0001807501129688206
2018-02-20,0.001177856301531213,0.001177856301531213,0.001177856301531213,0.001177856301531213,0.001177856301531213
2018-02-21,-0.0019115237575095577,-0.00045396767750136187,-0.00045396767750136187,-0.00045396767750136187,-0.0009398197041707605
2018-02-22,-0.0009126585744273067,-0.0017323121808898614,-0.0017323121808898614,-0.0017323121808898614,-0.00145909431206901
2018-02-23,-0.0006349206349206348,-0.0006349206349206348,-0.001543630255153001,-0.0006349206349206348,-0.0006349206349206348
2018-02-27,0.0,0.0,0.0,0.0,0.0
2018-02-28,-0.0009946649787503392,-0.0022661348803480782,0.0006296662768732573,-0.004985496736765772,-0.0018423115798154987
2018-03-01,-0.0010138248847926267,-0.0010138248847926267,0.00018196706396142307,0.0016589861751152074,-0.0010138248847926267
2018-03-02,-0.00027711065952336963,-0.00027711065952336963,-0.00027711065952336963,-0.00027711065952336963,-0.00027711065952336963
2018-03-05,-0.00036992509016924073,-0.0010950903449534588,-0.0019164081036685526,0.0008213177587150938,-0.0008533685933587194
2018-03-06,-0.0007259528130671506,-0.0007259528130671506,-0.0017260174418604651,-0.0007259528130671506,-0.0007259528130671506
2018-03-07,0.00227541640120142,0.00227541640120142,0.00227541640120142,0.00227541640120142,0.00227541640120142
2018-03-08,-0.0006352663581087213,-0.0006352663581087213,-0.0006352663581087213,-0.0006352663581087213,-0.0006352663581087213
2018-03-09,-0.0006328541723171503,-9.034239768723458e-05,-0.0009040773890245005,-9.034239768723458e-05,-0.0002711796558972065
2018-03-12,-8.884940026654821e-05,-0.0007097232079489,-8.884940026654821e-05,-0.0013307310149041874,-0.0005027652720547827
2018-03-13,-0.0015213889386074815,-0.0015213889386074815,-0.0015213889386074815,-0.0015213889386074815,-0.0015213889386074813
2018-03-14,-0.0009007386056566384,-0.0008999280057595393,-0.0009007386056566384,-0.001169906407487401,-0.000900198205725239
2018-03-15,-0.00035971223021582735,0.0,-0.002160021600216002,0.0,-0.00011990407673860912
2018-03-16,-9.003331232556046e-05,-9.003331232556046e-05,-9.003331232556046e-05,-9.003331232556046e-05,-9.003331232556044e-05
2018-03-19,-0.0010083417361811348,-0.0001833348611238427,0.002468232928055581,-0.0009166743056192134,-0.00045833715280960667
2018-03-20,-0.0005457522284882663,-0.0005457522284882663,-0.0005457522284882663,-0.0005457522284882663,-0.0005457522284882663
2018-03-21,-0.0004540501271340356,-0.0009081002542680712,-0.0016385980883022303,-0.0003632401017072285,-0.0007567502118900594
2018-03-22,0.0009255831173639391,0.0009255831173639391,0.0009255831173639391,0.0009255831173639391,0.0009255831173639391
2018-03-23,0.00018705574261129818,0.00018705574261129818,0.00018705574261129818,0.00018705574261129818,0.00018705574261129818
2018-03-26,-0.0014218009478672985,-0.0025592417061611372,-0.0035071090047393365,0.0009478672985781993,-0.0021800947867298575
2018-03-27,-0.0001854943424225561,-9.277298450691158e-05,-9.277298450691158e-05,-9.277298450691158e-05,-0.0001236801038121264
2018-03-28,-0.0012356239901150081,-0.002946487976428096,-0.00428898208158597,-0.00332667997338656,-0.0023761999809904003
2018-03-29,0.0010340289528106787,0.0010340289528106787,0.0010340289528106787,0.0010340289528106787,0.0010340289528106787
2018-04-02,-0.0017452006980802793,-0.0023112480739599386,-0.0042660461508629045,0.0016371340523882896,-0.0021225656153333852
2018-04-03,-0.002292920607623961,-0.0024839973249259576,-0.008980605713193847,0.006496608388267889,-0.002420305085825292
2018-04-04,-0.0014986886474334957,-0.0013113525665043087,-0.0011385199240986717,-0.0020606968902210565,-0.0013737979268140376
2018-04-05,-0.0009334453467749463,-0.0009334453467749463,-0.001026789881452441,9.334453467749464e-05,-0.0009334453467749463
2018-04-06,-0.0023884589662749593,-0.003332381224412073,0.0016947556727238491,-0.001999428734647244,-0.0030177404716997015
2018-04-09,-0.0005647590361445783,-0.00047267914539610514,-0.0018825301204819277,-0.0007562866326337682,-0.0005033724423122629
2018-04-10,-0.0012131392310563644,-0.00047366426676771507,0.0011200298674631324,9.473285335354303e-05,-0.0007201559215305981
2018-04-11,-0.0004687792987061691,-0.0014968659369445224,-0.0030872859949480774,0.001590420058003555,-0.0011541703908650714
2018-04-12,-0.0005578800557880056,-0.0008368200836820083,-0.0018606381989022234,0.0009298000929800094,-0.0007438400743840075
2018-04-13,0.0002792516056967328,-0.0008372871895060006,-0.0012094148292864453,0.00037212763978044475,-0.0004651075911050894
2018-04-16,-0.0005536587616499031,-0.0002769060365515968,-0.0006461140852870592,0.00036920804873546244,-0.00036915694491769887
2018-04-17,9.164222873900296e-05,9.164222873900296e-05,9.164222873900296e-05,9.164222873900296e-05,9.164222873900296e-05
2018-04-18,-0.0002742230347349177,-0.0008217677136596055,-0.0010043827611395178,0.00018261504747991227,-0.0006392528206847096
2018-04-19,0.0006435006435006436,0.0006435006435006436,0.0006435006435006436,0.0006435006435006436,0.0006435006435006436
2018-04-20,-0.0009271277582050807,-0.001390691637307621,0.0005550929780738273,-0.0005562766549230485,-0.001236170344273441
2018-04-23,-0.0018615040953090098,-0.0018615040953090098,-0.0018615040953090098,-0.0018615040953090098,-0.0018615040953090098
2018-04-24,-0.0001854943424225561,-0.0001854943424225561,-0.0001854943424225561,-0.0001854943424225561,-0.00018549434242255613
2018-04-25,-0.0004689991558015196,-0.0010360742205896205,-0.0017895827446547988,0.0007535085240651784,-0.0008470491989935868
2018-04-26,-0.00028021670091537453,-9.345794392523364e-05,-0.0005604334018307491,-0.0005607476635514019,-0.00015571086292194726
2018-04-27,9.289363678588014e-05,-0.0015784586815227484,-0.0014856081708449396,-9.285051067780886e-05,-0.0010213412420865388
2018-04-30,-0.0003726823814404174,-0.0003726823814404174,-0.0007455731593662628,-0.0003726823814404174,-0.00037268238144041733
2018-05-01,0.0010350992754305072,-0.0015085800490288515,-0.0013200075429002452,-0.0001885725061286064,-0.000660686940875732
2018-05-02,-0.00047023417661995665,-0.00047023417661995665,-0.00047023417661995665,-0.00047023417661995665,-0.00047023417661995665
2018-05-03,-0.0019069412662090007,-0.002288329519450801,-0.004004576659038902,0.0017162471395881008,-0.0021612001017035343
2018-05-04,-0.0007478033277248083,-0.001028710371270925,0.0009417082587814295,0.0002805573739829794,-0.000935074690088886
2018-05-07,0.0016696039328448194,0.0016696039328448194,0.0016696039328448194,0.0016696039328448194,0.0016696039328448194
2018-05-08,-0.0002791996277338297,-0.0009306654257794323,-0.0005583992554676594,-0.0009306654257794323,-0.0007135101597642315
2018-05-09,-0.0007367839381101492,-0.0009225943352707814,-0.0022142264046498754,0.001291632069379094,-0.0008606575362172373
2018-05-10,-0.00045566390230565937,-0.000548747027620267,-0.0016462410828608012,0.0010974940552405342,-0.0005177193191820645
2018-05-11,0.00027312454479242533,0.00027312454479242533,0.00027312454479242533,0.00027312454479242533,0.00027312454479242533
2018-05-14,0.0,0.0,0.0,0.0,0.0
2018-05-15,0.0001816860465116279,0.0001816860465116279,0.0001816860465116279,0.0001816860465116279,0.0001816860465116279
2018-05-16,-0.0006365951255001819,-0.0006365951255001819,-0.0007281332483844543,-0.0006365951255001819,-0.0006365951255001819
2018-05-17,-0.00018206645425580337,-0.00036443148688046647,-0.00018206645425580337,0.0002733236151603498,-0.0003036431426722454
2018-05-18,-0.0006385113563805528,-0.0010948905109489052,-0.0010948905109489052,-0.0010948905109489052,-0.0009427641260927877
2018-05-21,0.00018150467374534893,0.00018150467374534893,0.00018150467374534893,0.00018150467374534893,0.00018150467374534896
2018-05-22,9.063717937097797e-05,9.063717937097797e-05,9.063717937097797e-05,9.063717937097797e-05,9.063717937097796e-05
2018-05-23,-0.0012767897856817145,-0.0012767897856817145,-0.0012767897856817145,-0.0012767897856817145,-0.0012767897856817145
2018-05-24,-0.00027277686852154935,-0.0006364214928629876,-0.0006364214928629876,-0.0006364214928629876,-0.0005152066180825082
2018-05-25,0.0002733485193621868,0.0002733485193621868,0.0002733485193621868,0.0002733485193621868,0.0002733485193621868
2018-05-28,-9.112447603426281e-05,-9.112447603426281e-05,-0.0007289958082741025,0.0006378713322398396,-9.11244760342628e-05
