date,intra_ret_1,intra_ret_5,intra_ret_15,intra_diff_15_5,intra_blend
2018-05-29,-0.002494456762749446,-0.002494456762749446,-0.002494456762749446,-0.002494456762749446,-0.002494456762749446
2018-05-30,-0.0009099181073703366,-0.0009099181073703366,-0.0009099181073703366,-0.0009099181073703366,-0.0009099181073703366
2018-05-31,-0.001100009166743056,-0.0011916765973049776,0.0011852662290299052,-0.0002750022916857642,-0.0011611207871176706
2018-06-01,-0.0008161044613710555,-0.0006352087114337568,-0.0005443164292842239,-0.0003629764065335753,-0.0006955072947461897
2018-06-04,-0.0001815211472136504,0.0,0.0,0.0,-6.05070490712168e-05
2018-06-05,-0.00045203869451225027,-0.0003613043085538794,-0.0009026085386767759,-0.0003613043085538794,-0.0003915491038733363
2018-06-06,-0.0005385512970110403,-0.000537345513164965,-0.0010759436922801041,-0.000537345513164965,-0.0005377474411136568
2018-06-07,-0.0002685525020141438,-0.0002685525020141438,-0.0013458950201884253,-0.0002685525020141438,-0.0002685525020141438
2018-06-08,-0.0008071025020177562,-0.0010761366693570083,-0.0015212527964205817,-0.0013451708366962604,-0.0009864586135772575
2018-06-11,-0.0002678093197643278,-0.0001783962180001784,-0.00044634886627387967,-0.0001783962180001784,-0.00020820058525489486
2018-06-12,-0.0006234969270508595,-0.0004452359750667854,-0.0006234969270508595,0.00017809439002671417,-0.0005046562923948101
2018-06-13,-8.880206020779689e-05,-8.880206020779689e-05,-8.880206020779689e-05,-8.880206020779689e-05,-8.880206020779689e-05
2018-06-14,-0.00044487943767239076,0.00017838030681412772,0.00017838030681412772,0.00017838030681412772,-2.9372941348045106e-05
2018-06-15,-0.0005368166771047687,-0.0007154355213736362,-0.0008048649615453407,8.942944017170456e-05,-0.0006558959066173469
2018-06-18,-0.00017885888034340907,-0.0006261180679785331,-0.0008050089445438283,0.0001788908765652952,-0.00047703167210015845
2018-06-19,0.0005383097075183922,-0.0001795170990036801,0.0005383097075183922,-0.0008975854950184004,5.975850317034403e-05
2018-06-20,-0.0004478280340349306,-0.0008060904612628751,-0.0014330497089117778,0.0006269592476489028,-0.0006866696521868936
2018-06-21,-0.0005417607223476298,-0.0008101539292465569,-0.0015349887133182844,-0.0002700513097488523,-0.0007206895269469145
2018-06-22,-0.00026949335249730504,-0.0006315409599422591,-0.0008981498113885396,-0.0006315409599422591,-0.0005108584241272744
2018-06-25,-0.0016457895218067113,-0.0029258480387674866,-0.002377251531498583,-0.0005485965072689037,-0.0024991618664472284
2018-06-26,0.0008178844056706651,0.0008178844056706651,0.0008178844056706651,0.0008178844056706651,0.0008178844056706651
2018-06-27,-9.126585744273063e-05,-9.126585744273063e-05,-9.126585744273063e-05,-9.126585744273063e-05,-9.126585744273063e-05
2018-06-28,-0.0009186954524575103,0.0008237986270022886,0.0008237986270022886,0.0008237986270022886,0.0002429672671823556
2018-06-29,-9.120758847136082e-05,-0.0004560379423568041,-0.0007296607077708865,0.00027362276541408243,-0.0003344278243949896
2018-07-02,0.000638045756995716,-0.00036707350646967055,-0.0008259153895567588,0.00045884188308708824,-3.2033751981208385e-05
2018-07-03,-0.00027280167318359554,9.085127646043427e-05,9.085127646043427e-05,9.085127646043427e-05,-3.0366373420909e-05
2018-07-04,-0.00018269845619804512,-0.00036539691239609025,-0.000639444596693158,0.0,-0.0003044974269967419
2018-07-05,-0.0002722076036657291,-0.0002722076036657291,-0.0002722076036657291,-0.0002722076036657291,-0.0002722076036657291
2018-07-06,-0.0007233273056057866,-0.0007233273056057866,-0.0007233273056057866,-0.0007233273056057866,-0.0007233273056057866
2018-07-09,-0.0002689376961004034,0.0,0.0,0.0,-8.964589870013447e-05
2018-07-10,-0.00026650084391933906,-0.0007995025317580172,-0.0007993605115907274,-0.0003553344585591187,-0.0006218353024784578
2018-07-11,-0.0003578457684737878,0.0008022820467106436,0.0008022820467106436,0.0008022820467106436,0.0004155727749824998
2018-07-12,-0.0007107952021323857,-0.000976822662285765,-0.0007996446023989338,-0.0003552082408311873,-0.0008881468422346386
2018-07-13,0.000531962053373526,0.000531962053373526,0.000531962053373526,0.000531962053373526,0.000531962053373526
2018-07-16,-0.0002656042496679947,-0.0002652989034311992,-0.00035423308537017357,-0.00017686593562079946,-0.000265400685510131
2018-07-17,-0.0004410726887791108,-8.827683615819209e-05,-8.827683615819209e-05,-8.827683615819209e-05,-0.00020587545369849837
2018-07-18,-0.0002651347768448962,-0.0007070260715863897,-0.0013256738842244808,0.0006186478126380911,-0.0005597289733392252
2018-07-19,0.0008829242450997704,0.0008829242450997704,0.0008829242450997704,0.0008829242450997704,0.0008829242450997704
2018-07-20,0.0002656042496679947,-0.0005311614730878187,0.0002656042496679947,0.0,-0.00026557289883588094
2018-07-23,-0.0005326704545454545,-0.0005326704545454545,-0.0009737098344693282,-0.0005326704545454545,-0.0005326704545454545
2018-07-24,-0.0006175562417291574,-0.0007937907920268125,-0.0011465866995942846,0.00035279590756747217,-0.0007350459419275941
2018-07-25,-0.00026417752729834446,-0.00043902010712090615,-0.001141452278514356,0.0007024321713934498,-0.00038073924718005225
2018-07-26,-8.7389670540942e-05,-8.7389670540942e-05,-8.7389670540942e-05,-8.7389670540942e-05,-8.7389670540942e-05
2018-07-27,-0.0012341325811001409,-0.0012341325811001409,-0.0012341325811001409,-0.0012341325811001409,-0.0012341325811001409
2018-07-30,-0.0007971656333038088,-0.0007971656333038088,-0.0007971656333038088,-0.0007971656333038088,-0.0007971656333038089
2018-07-31,-0.00017688157778367384,-0.00035180299032541777,0.0007034203816055571,-0.0007915567282321899,-0.0002934958528115032
2018-08-01,-0.0012371862849063274,-0.0013250883392226147,-0.0015906680805938495,-0.0013250883392226147,-0.0012957876544505188
2018-08-02,-0.0005291471911103272,-0.001322867977775818,-0.001322867977775818,0.0,-0.0010582943822206542
2018-08-03,-0.00017551557700745942,-0.00017551557700745942,0.0005245213742460005,0.0,-0.00017551557700745942
2018-08-06,-0.00017421602787456446,-0.0004356539165287096,-0.00043572984749455336,-0.0002613923499172258,-0.0003485079536439945
2018-08-07,8.673026886383346e-05,8.673026886383346e-05,-0.0005208333333333333,8.673026886383346e-05,8.673026886383346e-05
2018-08-08,-8.682062858135094e-05,-0.0003474031613687685,-0.00060811397793415,0.0,-0.000260542317106296
2018-08-09,-8.697164724299878e-05,-8.697164724299878e-05,-0.0003472825143254037,-8.697164724299878e-05,-8.697164724299877e-05
2018-08-10,0.0009631380789773225,0.0009631380789773225,0.0009631380789773225,0.0009631380789773225,0.0009631380789773225
2018-08-13,0.0004386349679796473,0.0004386349679796473,0.0004386349679796473,0.0004386349679796473,0.00043863496797964737
2018-08-14,-0.0003498950314905528,-0.0006997900629811056,-8.732861758798348e-05,-8.747375787263815e-05,-0.000583158385817588
2018-08-15,0.00017638239703677563,-0.0013263772216818464,-0.0027385159010600707,-0.0011495269254576002,-0.000825457348775639
2018-08-16,-8.714596949891068e-05,-8.714596949891068e-05,-8.714596949891068e-05,-8.714596949891068e-05,-8.714596949891068e-05
2018-08-17,8.693384334521428e-05,8.693384334521428e-05,8.693384334521428e-05,8.693384334521428e-05,8.693384334521428e-05
2018-08-20,0.0005206977349648528,0.0005206977349648528,0.0005206977349648528,0.0005206977349648528,0.0005206977349648528
2018-08-21,-0.0001732801940738174,-0.0001732801940738174,-0.0001732801940738174,-0.0001732801940738174,-0.0001732801940738174
2018-08-22,-0.00034701136462219137,-0.00026014568158168577,-0.00026014568158168577,-0.00026014568158168577,-0.0002891009092618543
2018-08-23,-0.00026041666666666666,-0.00034719208402048433,-0.00043399010502560544,8.679802100512111e-05,-0.00031826694490254514
2018-08-24,-0.00025940337224383917,-0.0006915031549831446,-0.001124081279723303,0.0,-0.0005474698940700428
2018-08-27,8.568246080027417e-05,-0.00017137960582690659,8.568246080027417e-05,-0.00042844901456726646,-8.569225028451301e-05
2018-08-28,-0.00034264176803152307,-0.0005139626520472845,-0.00025700334104343357,-0.0011135857461024498,-0.00045685569070869737
2018-08-29,-8.519338899301413e-05,-8.519338899301413e-05,-8.519338899301413e-05,-8.519338899301413e-05,-8.519338899301413e-05
2018-08-30,-0.0003412678099138297,-0.0003412678099138297,-0.0003412678099138297,-0.0003412678099138297,-0.0003412678099138297
2018-08-31,-8.564576909900651e-05,-0.00042822884549503255,-0.0005995203836930455,0.00017129153819801297,-0.0003140344866963572
2018-09-03,8.533879501621438e-05,8.533879501621438e-05,8.533879501621438e-05,8.533879501621438e-05,8.533879501621438e-05
2018-09-04,-0.0003429061294470639,-0.0009429918559794256,0.0007687051588657328,-0.00025717959708529783,-0.0007429632804686384
2018-09-05,-0.0004299226139294927,0.0,0.0,0.0,-0.00014330753797649757
2018-09-06,-0.0002587768480979901,-0.0002587768480979901,-0.0002587768480979901,-0.0002587768480979901,-0.0002587768480979901
2018-09-07,-0.00043129474682998363,0.0019822459708696023,0.0019822459708696023,0.0019822459708696023,0.0011777323983030736
2018-09-10,-0.00034491678882469606,0.0,0.0,0.0,-0.00011497226294156535
2018-09-11,0.00017164435290078952,0.00017164435290078952,0.00017164435290078952,0.00017164435290078952,0.00017164435290078952
2018-09-12,0.0,-0.0006019951840385277,0.0,0.00025799793601651185,-0.0004013301226923518
2018-09-13,-0.00034190956492007865,-0.00034190956492007865,-0.00034190956492007865,-0.00034190956492007865,-0.00034190956492007865
2018-09-14,-0.00017126220243192326,-0.00017126220243192326,-0.0007706799109436547,0.0005994177085117315,-0.00017126220243192326
2018-09-17,-0.00025724575544503516,-0.00042962708369135585,-0.0007717372663351054,-0.00042962708369135585,-0.0003721666409425823
2018-09-18,-0.00034438226431338786,-0.00043047783039173483,-0.0007744600292573789,8.609556607834697e-05,-0.0004017793083656192
2018-09-19,-0.00034161755914253995,-0.0003413551800648575,-0.0010248526774276198,-0.0003413551800648575,-0.0003414426397574183
2018-09-20,-0.00033898305084745765,-0.0003390405153415833,-0.0005085607730123749,0.00016952025767079165,-0.0003390213605102081
2018-09-21,0.0002541511352084039,-0.0002538715410002539,-0.0005080870522482852,-0.0004231192350004231,-8.45306489307013e-05
2018-09-24,-8.500510030601836e-05,-8.500510030601836e-05,-8.500510030601836e-05,-8.500510030601836e-05,-8.500510030601836e-05
2018-09-25,-0.00016998130205677376,-0.00017027073046143367,-0.00034054146092286734,0.00017027073046143367,-0.00017017425432654703
2018-09-26,-0.00017002465357476835,-0.0003400782179901377,-0.0005101173269852066,0.00017003910899506891,-0.00028339369651834794
2018-09-27,-0.00017083796019475527,-0.00034167592038951053,-0.0005126014523707817,0.0,-0.00028472993365792545
2018-09-28,0.00017021276595744682,0.00017021276595744682,0.00017021276595744682,0.00017021276595744682,0.0001702127659574468
2018-10-01,0.00033849538800033853,0.00033849538800033853,0.00033849538800033853,0.00033849538800033853,0.00033849538800033853
2018-10-02,-0.00016989466530750936,-8.504847763225038e-05,8.494733265375468e-05,-0.00017009695526450075,-0.00011333054019067004
2018-10-03,-0.0004249171411574743,-0.000594883997620464,-0.0003384094754653131,0.0,-0.0005382283787994675
2018-10-04,-0.0006020987441940478,-0.0022363667641493207,-0.0018923103388955788,-0.00034405642525374186,-0.0016916107574975632
2018-10-05,-0.001206896551724138,-0.001206896551724138,-0.0005980861244019139,-0.001206896551724138,-0.001206896551724138
2018-10-06,-0.0008611039352449839,-0.0008611039352449839,-0.0008611039352449839,-0.0008611039352449839,-0.0008611039352449838
2018-10-08,-0.0007753273604410751,-0.0007753273604410751,-0.0007753273604410751,-0.0007753273604410751,-0.0007753273604410751
2018-10-09,-8.604371020478393e-05,-8.604371020478393e-05,-8.604371020478393e-05,-8.604371020478393e-05,-8.604371020478393e-05
2018-10-10,-0.00034983382893125764,-0.000438058524618889,-0.000438058524618889,-0.000438058524618889,-0.0004086502927230119
2018-10-11,0.0001807991321641656,0.0001807991321641656,0.0001807991321641656,0.0001807991321641656,0.0001807991321641656
2018-10-12,-0.0030805472501585574,-0.0030805472501585574,-0.004711425206124852,0.001630877955966295,-0.003080547250158558
2018-10-15,0.0008102998109300441,-0.0017040358744394618,-0.0023370786516853934,-0.0007174887892376681,-0.0008659239793162932
2018-10-16,-0.0008863676653075696,-0.0011530956182366507,-0.0012440021325750845,-0.0007982969664715274,-0.0010641863005936237
2018-10-17,-0.0010607265977194379,-0.001504557925480131,-0.0027436056288167093,0.0012390477033365783,-0.0013566141495599
2018-10-18,-0.0009844281367460176,-0.0012522361359570662,-0.0017898693395382137,-0.0011627906976744186,-0.0011629668028867166
2018-10-19,0.00017942047187584093,0.00017942047187584093,-0.002421741860256525,0.00017942047187584093,0.00017942047187584093
2018-10-22,-0.00117286178274991,-0.00117286178274991,-0.0009010632546404757,-0.00117286178274991,-0.00117286178274991
2018-10-23,-0.0013564839934888768,-0.0012786555849849301,-0.0013564839934888768,9.133254178463794e-05,-0.001304598387819579
2018-10-24,0.0027470011903671827,-0.0018336847895846704,0.0027470011903671827,-0.004125790776565508,-0.00030678946293405266
2018-10-25,-0.0005483458234326449,-0.0005483458234326449,-0.002053388090349076,-0.0005483458234326449,-0.0005483458234326449
2018-10-26,-0.002340604812283494,-0.002340604812283494,-0.00262886113979908,-0.002340604812283494,-0.002340604812283494
2018-10-27,-0.0007464079119238664,-0.0007464079119238664,-0.0007464079119238664,-0.0007464079119238664,-0.0007464079119238664
2018-10-29,-0.0014121634343814723,-0.003398149896167642,-0.009024413413128147,-9.439305267132337e-05,-0.0027361544089055854
2018-10-30,-0.0007487832272557095,-0.002060310919647874,-0.004424362232890897,-0.0005619029780857838,-0.0016231350221838192
2018-10-31,9.090909090909115e-05,9.090909090909115e-05,9.090909090909115e-05,9.090909090909115e-05,9.090909090909115e-05
2018-11-01,-0.0004576659038901602,-0.0009153318077803204,-0.0010076028212878997,-0.00036613272311212814,-0.0007627765064836005
2018-11-02,9.103322712790169e-05,-0.0007319304666056725,9.103322712790169e-05,-0.0015553522415370541,-0.00045760923536114777
2018-11-05,-0.0005449591280653951,-0.000817512943954946,-0.0023657870791628753,0.0010900172586065947,-0.0007266616719917622
2018-11-06,-0.0005439216752787598,-0.0007252289003716798,-0.0003637686431429611,0.0001813072250929199,-0.0006647931586740398
2018-11-07,0.0006257262894431037,-0.0008869966294128083,-0.0032555615843733042,-0.0007095973035302466,-0.0003827556564608376
2018-11-08,-0.0003532008830022075,-0.0008865248226950354,-0.0008865248226950354,0.0,-0.0007087501761307595
2018-11-09,-0.00035584022773774577,0.0012503349111369117,0.0012503349111369117,0.0012503349111369117,0.0007149431981786925
2018-11-12,0.00027235587834770756,-0.0009095043201455207,-0.0019099590723055935,0.001000454752160073,-0.000515550920647778
2018-11-13,-0.0021909804637575314,-0.0021909804637575314,-0.0021909804637575314,-0.0021909804637575314,-0.0021909804637575314
2018-11-14,-0.0013663691018400437,-0.0014574603752960467,-0.0017307341956640553,0.00027327382036800864,-0.001427096617477379
2018-11-15,-0.0011984880612150824,-0.002858460119870908,-0.008483171968649146,0.005624711848778238,-0.002305136100318966
2018-11-16,-0.0018249840313897254,-0.0026462268455151017,-0.0038324664659184233,0.0011862396204033216,-0.0023724792408066427
2018-11-19,0.002304784733105928,0.002304784733105928,0.002304784733105928,0.002304784733105928,0.002304784733105928
2018-11-20,-0.0008368200836820083,-0.0015806601580660158,-0.0011157601115760112,-0.00046490004649000463,-0.0013327134666046802
2018-11-21,0.0017742086095807264,0.0017742086095807264,0.0017742086095807264,0.0017742086095807264,0.0017742086095807264
2018-11-22,-0.00037484771811451597,-0.00046948356807511736,-0.000563433186214668,0.0,-0.0004379382847549169
2018-11-23,-9.417082587814295e-05,-0.00018828845791752966,-0.0003765769158350593,0.00018828845791752966,-0.00015691591390440074
2018-11-26,-0.0008477769404672192,-0.0012190547636909228,-0.0024358253700580853,0.0007501875468867215,-0.0010952954892830217
2018-11-27,-0.0006548788474132286,-0.0011173184357541898,-0.0010242085661080075,-9.31098696461824e-05,-0.0009631719063072029
2018-11-28,-0.00027708506511499027,-0.001270878721859114,-0.0017247639796659404,0.00045388525780682646,-0.0009396141696110727
2018-11-29,0.001000181851245681,-0.0009990917347865577,0.001000181851245681,9.082652134423256e-05,-0.00033266720610914476
2018-11-30,-0.0006311992786293959,-0.0006311992786293959,-0.0006311992786293959,-0.0006311992786293959,-0.0006311992786293959
2018-12-03,-0.00026804860614724807,-0.00026804860614724807,-0.0015189421015010722,-0.00026804860614724807,-0.00026804860614724807
2018-12-04,0.00036656891495601184,-0.0022056796250344637,0.00036656891495601184,-0.002849002849002849,-0.0013482634450376386
2018-12-05,-0.0002753809436387002,-9.165902841429881e-05,-0.0011015237745548008,-9.165902841429881e-05,-0.0001528996668224326
2018-12-06,-0.00018641066268990585,-0.0010222098318000187,-0.0010222098318000187,-0.0010222098318000187,-0.0007436101087633145
2018-12-07,-0.002063596285526686,-0.0038457930775724603,0.0022476119123431356,-0.001219397805083951,-0.0032517274802238687
2018-12-10,-0.000854052002277472,-0.0027582271257371124,-0.003138672246528438,0.0003804451207913258,-0.0021235020845838987
2018-12-11,0.0011342155009451795,-0.0012289657780298732,-0.005399261153736857,0.004159576479485725,-0.000441238685038189
2018-12-12,0.0001854255516410162,0.0001854255516410162,0.0001854255516410162,0.0001854255516410162,0.0001854255516410162
2018-12-13,-0.0014132278123233466,-0.0007502579011535215,-0.0021669493122291315,-0.002438338178748945,-0.0009712478715434631
2018-12-14,-0.0005677517032551098,-0.0006623769871309614,-0.0010339317605038067,-0.0005677517032551098,-0.0006308352258390108
2018-12-17,-0.0020416099552790197,-0.0020416099552790197,-0.001166067437566806,-0.0020416099552790197,-0.0020416099552790197
2018-12-18,0.0037959898773603272,0.0037959898773603272,0.0037959898773603272,0.0037959898773603272,0.0037959898773603277
2018-12-19,0.0020792079207920793,-0.0035795963010838224,0.0020792079207920793,-0.001889231381127573,-0.0016933282271251885
2018-12-20,-0.0024171618491288147,-0.0031127623255346923,0.0004026980771166819,-0.005321819459785119,-0.0028808955000660663
2018-12-21,-0.004783715012722647,-0.0036078754767549736,-0.005298013245033113,-0.0014431501907019892,-0.003999821988744198
2018-12-22,0.0006179833144505098,0.0006179833144505098,0.0006179833144505098,0.0006179833144505098,0.0006179833144505098
2018-12-24,-0.0013465920861818936,-0.0017609281126993992,-0.004039776258545681,0.0022788481458462812,-0.0016228161038602305
2018-12-26,-0.005454545454545454,-0.005454545454545454,-0.005454545454545454,-0.005454545454545454,-0.005454545454545454
2018-12-27,-0.0008213552361396304,-0.0013347022587268994,-0.0013347022587268994,-0.0013347022587268994,-0.0011635865845311432
2018-12-28,-0.0009025270758122744,0.002094763092269327,0.002094763092269327,0.002094763092269327,0.00109566636957546
2018-12-31,0.0017922931395001492,0.0017922931395001492,0.0017922931395001492,0.0017922931395001492,0.001792293139500149
2019-01-01,0.00039670732916790636,0.00039670732916790636,0.00039670732916790636,0.00039670732916790636,0.00039670732916790636
2019-01-02,0.000701121794871795,0.000701121794871795,0.000701121794871795,0.000701121794871795,0.000701121794871795
2019-01-03,-0.0015186797610610508,-0.0015186797610610508,-0.0015186797610610508,-0.0015186797610610508,-0.0015186797610610505
2019-01-04,-0.001279401633697471,-0.0013794462508621539,-0.002069169376293231,0.0006897231254310771,-0.001346098045140593
2019-01-07,0.0,0.0,0.0,0.0,0.0
2019-01-08,-0.0007749685169040007,-0.0005807763043267835,-0.001065581710743001,-0.0005807763043267835,-0.0006455070418525226
2019-01-09,0.0012506012506012507,-0.0008695652173913044,0.0012506012506012507,-0.0001932367149758454,-0.000162843061393786
2019-01-10,-0.0013457656445256176,-0.0008718395815170009,-0.0008718395815170009,-0.0008718395815170009,-0.0010298149358532066
2019-01-11,-0.0008640552995391706,-0.0006719139950086389,-0.0014396775122372588,0.0005759262814359762,-0.0007359610965188161
2019-01-14,-0.00048341873731025815,-0.0005777563793933558,-0.0012518054886856043,0.0006740491092922485,-0.0005463104986989899
2019-01-15,-0.0006692800458934886,-0.0006692800458934886,-0.0006692800458934886,-0.0006692800458934886,-0.0006692800458934886
2019-01-16,-0.00018996960486322188,-0.00018996960486322188,-0.0004749240121580547,-0.00018996960486322188,-0.00018996960486322188
2019-01-17,-0.0003790750568612585,-0.0003790750568612585,-0.0003790750568612585,-0.0003790750568612585,-0.0003790750568612585
2019-01-18,0.0006530459930963709,0.0006530459930963709,0.0006530459930963709,0.0006530459930963709,0.0006530459930963709
2019-01-21,-0.0001868460388639761,-0.0003736920777279522,-0.0007492039707810451,-0.0003736920777279522,-0.0003114100647732935
2019-01-22,-0.0012318771913200038,-0.0006633184876338482,-0.005028462998102467,-0.0012318771913200038,-0.0008528380555292334
2019-01-23,-0.000473260766682442,-0.0018934014957871818,-0.0017034162960158986,-0.0002840102243680774,-0.0014200212527522684
2019-01-24,-0.00028253908457336594,-0.0031164415903295875,-0.00028253908457336594,-0.0009443762394938143,-0.0021718074217441804
2019-01-25,-0.000187811062071556,0.0,0.0,0.0,-6.260368735718534e-05
2019-01-28,-0.0009444654325651682,-0.0009444654325651682,-0.00198319010293701,-0.0009444654325651682,-0.0009444654325651683
2019-01-29,0.0006608761329305135,-0.0001889823301521308,-0.0011335726431135461,0.00028347349522819614,9.430382420875067e-05
2019-01-30,-0.0006485685166311498,-0.001577433423030528,-0.00046742077217911565,-0.0016702236243852648,-0.0012678117875640686
2019-01-31,-0.0009225092250922509,-0.0018429782528566164,0.0,-0.0008293402137854774,-0.001536155243601828
2019-02-01,0.0011943040881947633,-0.00046027800791678176,0.0011943040881947633,0.0,9.124935745373327e-05
2019-02-04,9.199632014719413e-05,9.199632014719413e-05,9.199632014719413e-05,9.199632014719413e-05,9.199632014719413e-05
2019-02-05,-0.0006372906045156591,-0.0006372906045156591,-9.160864785635764e-05,-0.0006372906045156591,-0.0006372906045156591
2019-02-06,-9.136592051164915e-05,-9.136592051164915e-05,-0.00045682960255824577,0.0003654636820465966,-9.136592051164915e-05
2019-02-07,-0.0002767017155506364,-0.0002767017155506364,-0.0002767017155506364,-0.0002767017155506364,-0.0002767017155506364
2019-02-08,-0.0015681210220459367,-0.0015681210220459367,-0.0015681210220459367,-0.0015681210220459367,-0.0015681210220459367
2019-02-11,-0.0004596855750666544,-0.0004596855750666544,-0.0004596855750666544,-0.0004596855750666544,-0.00045968557506665433
2019-02-12,-0.0008249312557286893,-0.00045829514207149406,-9.139932364500504e-05,-0.0006416131989000917,-0.0005805071799572258
2019-02-13,-0.00018083182640144665,-0.00027124773960217,9.03832248734635e-05,0.0,-0.00024110910186859557
2019-02-14,0.000905879155720627,0.000905879155720627,0.000905879155720627,0.000905879155720627,0.000905879155720627
2019-02-15,-9.106638739641199e-05,-0.00045533193698205993,-0.0005461496450027307,0.0,-0.0003339100871201773
