date,intra_ret_1,intra_ret_5,intra_ret_15,intra_diff_15_5,intra_blend
2019-02-18,-0.00026920315865039483,-0.00017946877243359656,-0.0003587122231190028,0.0,-0.00020938023450586265
2019-02-19,0.0,0.0,0.0,0.0,0.0
2019-02-20,0.0006256144427562785,-0.00035835871707579287,-0.0011646658304963267,0.0008063071134205338,-3.0367663798435746e-05
2019-02-21,0.0014384608468938236,-0.0006301764494058336,0.0014384608468938236,0.0007202016564638099,5.936931602738548e-05
2019-02-22,-0.001160507052312087,-0.0005356186395286556,-0.0007150518412584912,-0.0002678093197643278,-0.0007439147771231327
2019-02-25,-0.0005334755934915977,-0.0007987929351202628,-0.0007113007913221303,-0.0007987929351202628,-0.0007103538212440411
2019-02-26,-0.0002674750356633381,-0.00017823723375813208,-0.00017823723375813208,-0.00017823723375813208,-0.0002079831677265341
2019-02-27,-0.0006260620695823271,-0.0002681444404719342,-0.0002681444404719342,-0.0002681444404719342,-0.00038745031684206513
2019-02-28,-0.0003571109722346219,-0.00017811025024490158,-0.0009820551736452103,8.905512512245083e-05,-0.00023777715757480837
2019-03-01,-0.0004451170657883023,-0.0011561721807186055,-0.0016024214368378883,-8.89363215937388e-05,-0.0009191538090751711
2019-03-04,-0.0007142219444692438,-0.0005356664583519329,-0.0012498884028211766,0.0007142219444692437,-0.0005951849537243699
2019-03-05,0.0,0.0,0.0,0.0,0.0
2019-03-06,-0.0003575259206292456,0.000446907400786557,0.000446907400786557,0.000446907400786557,0.0001787629603146228
2019-03-07,-0.000997551464586923,-0.0021772657171368953,-0.0013607910732105597,-0.0021772657171368953,-0.0017840276329535712
2019-03-08,-0.0005470459518599562,-0.0003636033087901099,-0.001736428440870042,-0.0003636033087901099,-0.0004247508564800587
2019-03-09,-0.0007260845888546015,-0.0007260845888546015,-0.0007260845888546015,-0.0007260845888546015,-0.0007260845888546015
2019-03-11,-0.0003582303421099767,-0.0006267908309455588,-0.0007163323782234957,8.954154727793689e-05,-0.0005372706680003648
2019-03-12,-0.0006240527770348578,-0.0006240527770348578,-0.0006240527770348578,-0.0006240527770348578,-0.0006240527770348578
2019-03-13,-0.0009724186704384724,-0.0009724186704384724,-0.0009724186704384724,-0.0009724186704384724,-0.0009724186704384725
2019-03-14,-0.00044283057302276147,-0.0008856611460455229,0.00044310528181495923,-0.0001771322292091046,-0.0007380509550379359
2019-03-15,-0.000177210703526493,-8.812125484666897e-05,-8.812125484666897e-05,-8.812125484666897e-05,-0.00011781773773994365
2019-03-18,-0.00035226772346983706,-8.800492827598346e-05,-0.0007047837194960796,-8.800492827598346e-05,-0.00017609252667393467
2019-03-19,-0.0003506311360448808,-0.0003506311360448808,-0.0003506311360448808,-0.0003506311360448808,-0.0003506311360448808
2019-03-20,0.0,-0.0002641542660913974,0.0,-8.805142203046582e-05,-0.0001761028440609316
2019-03-21,-0.0005302695536897924,-0.00035208168295044453,-0.00035208168295044453,-0.00035208168295044453,-0.0004114776398635605
2019-03-22,-0.0007086544423775356,-0.0012387188108299416,-0.002483590562355863,0.0,-0.001062030688012473
2019-03-25,0.0005324813631522897,-0.0011539144328066749,-0.0015995734470807784,-0.0014202023788389845,-0.0005917825008203533
2019-03-26,-0.0004419694157164324,-0.00070859167404783,-0.0022143489813994687,0.0015057573073516389,-0.0006197175879373641
2019-03-27,-0.0003524539607013834,-0.0002652754443363693,-0.0006180469715698393,0.0002652754443363693,-0.000294334949791374
2019-03-28,-0.0006225542511561721,0.0009776908719224958,0.0009776908719224958,0.0009776908719224958,0.0004442758308962731
2019-03-29,-0.00026487727352993113,-0.0003531696980399082,-0.000794912559618442,-0.0003531696980399082,-0.00032373888986991583
2019-03-30,-0.0001756697408871322,-0.0001756697408871322,-0.00026350461133069827,-8.78348704435661e-05,-0.0001756697408871322
2019-04-01,-0.000349619788480028,-0.000437024735600035,-0.001217391304347826,0.00017480989424001396,-0.0004078897532266993
2019-04-02,-0.00034797738147020446,0.0012153832797985936,0.0012153832797985936,0.0012153832797985936,0.0006942630593756608
2019-04-03,-0.0003475238922675934,-0.0006070065903572668,-0.0024326672458731538,-0.0006070065903572668,-0.000520512357660709
2019-04-04,-0.00026048450117218026,-0.0007814535035165407,-0.0007814535035165407,0.0,-0.000607797169401754
2019-04-05,0.0,0.0,0.0,0.0,0.0
2019-04-08,-0.00034518467380048324,-0.00025888850535036245,-0.0002589331952356292,0.0,-0.00028765389483373605
2019-04-09,-0.00034605069642702654,-0.0005190760446405398,0.00025935851992737964,-0.00017302534821351324,-0.00046140092856936874
2019-04-10,-0.0007793557325943886,-0.0007793557325943886,-0.0009490121646104736,-0.0007793557325943886,-0.0007793557325943886
2019-04-11,8.608074373762589e-05,-0.0002585315408479835,8.608074373762589e-05,-0.00017235436056532233,-0.00014366077931944702
2019-04-12,-8.6244070720138e-05,-8.6244070720138e-05,-8.6244070720138e-05,-8.6244070720138e-05,-8.6244070720138e-05
2019-04-15,-0.00034314146006691256,-0.0004297378599054577,-0.00034314146006691256,0.0,-0.0004008723932926093
2019-04-16,-0.0003425537381176672,-0.0003425537381176672,-0.0003425537381176672,-0.0003425537381176672,-0.0003425537381176672
2019-04-17,-8.585164835164836e-05,0.0,-0.0004286326618088298,0.0,-2.861721611721612e-05
2019-04-18,-0.00017242865764290026,8.576329331046303e-05,-0.0008621432882145012,8.576329331046303e-05,-3.0069034065806317e-07
2019-04-22,-0.00025728987993138937,-0.00025728987993138937,0.0,-0.00017152658662092626,-0.00025728987993138937
2019-04-23,-0.0005097272958966952,-0.0008529512111907199,-0.0017006802721088435,0.000511770726714432,-0.000738543239426045
2019-04-24,0.00017016931847187958,-0.000595846101464079,-0.0009363295880149813,0.00034048348655090226,-0.0003405076281520929
2019-04-25,-0.0003405124712692602,-0.00034042553191489364,0.00025516713447307985,0.0,-0.0003404545116996825
2019-04-26,-0.0003402228459641065,-0.0002559071909920669,0.0007658270932607216,-0.00017060479399471127,-0.0002840124093160801
2019-04-29,-0.0005083022704168078,0.0003384667456422406,0.0003384667456422406,0.0003384667456422406,5.621040695589112e-05
2019-04-30,-0.00016969285593076533,-0.0002546040906390563,-8.486803021301876e-05,-0.00016973606042603752,-0.00022630034573629262
2019-05-01,-0.0011837321383275556,-0.001268284433922381,-0.0005923669290005924,-8.455229559482542e-05,-0.0012401003353907725
2019-05-02,-0.0002557108762359359,0.0005959982971477225,0.0005959982971477225,0.0005959982971477225,0.0003120952393531697
2019-05-03,-0.0005080870522482853,-0.0005128205128205128,-0.0002564102564102564,-0.0002564102564102564,-0.0005112426926297703
2019-05-06,-0.0012105490704712495,-0.0007772691942309353,-0.002302771855010661,-0.0007772691942309353,-0.0009216958196443734
2019-05-07,-0.0009545296771954183,-0.0021693856299895868,-0.004599097535577924,0.002429711905588337,-0.0017644336457248641
2019-05-08,0.0010329689248515107,0.0010329689248515107,0.0010329689248515107,0.0010329689248515107,0.0010329689248515107
2019-05-09,0.0005202913631633714,0.0005202913631633714,0.0005202913631633714,0.0005202913631633714,0.0005202913631633714
2019-05-10,0.00017368649587494586,0.00017368649587494586,0.00017368649587494586,0.00017368649587494586,0.00017368649587494586
2019-05-13,-0.0012414649286157666,-0.002486016159105034,0.0019446654291523026,-0.0014205806623457337,-0.0020711657489419447
2019-05-14,-0.0005255781359495446,-0.0015792244253377786,-0.0012282856641516056,-0.000350938761186173,-0.0012280089955417006
2019-05-15,-0.00035106196243637,-0.001492668364211081,-0.0009672880759760816,-0.001580472385635262,-0.0011121328969528439
2019-05-16,-0.0002624212736179146,0.0,0.0,0.0,-8.74737578726382e-05
2019-05-17,-0.0010420284821118443,-0.000693721817551162,-0.000693721817551162,-0.000693721817551162,-0.0008098240390713895
2019-05-20,-0.0007010164738871364,-0.0008762705923589204,-0.0014772332290580465,-0.0007010164738871364,-0.0008178525528683258
2019-05-21,0.00034965034965034965,0.00034965034965034965,0.00034965034965034965,0.00034965034965034965,0.00034965034965034965
2019-05-22,-0.0007863695937090433,0.0,-0.0014854945823138763,0.0,-0.0002621231979030144
2019-05-23,-0.001416054518098947,-0.0019539923616662225,-0.0049737987387867486,0.003019806377120526,-0.001774679747143797
2019-05-24,-0.00026504108136761196,-0.00026504108136761196,-0.0006168487839266831,-0.0003533881084901493,-0.00026504108136761196
2019-05-27,-0.0001763668430335097,-8.815232722143867e-05,-0.00044068394147717257,-8.815232722143867e-05,-0.00011755716582546236
2019-05-28,-0.0006167944312274209,-0.0001762269803506917,-8.78966335589347e-05,8.811349017534583e-05,-0.00032308279730960146
2019-05-29,-0.00035695163305372125,-0.00035695163305372125,-0.00035695163305372125,-0.00035695163305372125,-0.00035695163305372125
2019-05-30,-0.00026910656620021526,-0.0005372973941076386,-0.0023341413053236375,0.0005372973941076386,-0.00044790045147183083
2019-05-31,-0.002354006337709371,-0.0010876461524517358,-0.002354006337709371,-0.0006344602555968459,-0.0015097662142042809
2019-06-03,-0.0012707633657075429,-0.0012707633657075429,-0.0012707633657075429,-0.0012707633657075429,-0.0012707633657075429
2019-06-04,-0.0008037149490980533,-0.0010699001426533524,-0.002050641940085592,0.0009807417974322396,-0.000981171744801586
2019-06-05,-0.0005314908317831517,-0.0005319620533735261,-0.0014173088847550712,0.0007092827378313679,-0.000531804979510068
2019-06-06,0.00123163543591097,0.00123163543591097,0.00123163543591097,0.00123163543591097,0.00123163543591097
2019-06-07,0.0006933009792876332,-0.0012296881862099253,-0.0024529128339903635,0.00017566974088713229,-0.0005886917977107392
2019-06-10,-0.0005166623611469904,-0.0002596503375454388,-0.0012903225806451613,8.655011251514625e-05,-0.0003453210120792894
2019-06-11,-0.0005193456245131136,-0.001124081279723303,-0.0025082165715274176,0.0005188067444876784,-0.0009225027279865732
2019-06-12,-0.00017322016282695306,-0.0006066383568766791,0.0,0.0001733252448219083,-0.0004621656255267704
2019-06-13,-0.0006058507876060239,-0.001212646167171936,-0.0020788220008661758,0.0008661758336942398,-0.0010103810406499652
2019-06-14,-0.0005171076445746789,-0.0005171076445746789,-0.0005171076445746789,-0.0005171076445746789,-0.0005171076445746789
2019-06-17,0.0,-0.0006887052341597796,-0.0007747933884297521,8.608815426997245e-05,-0.0004591368227731864
2019-06-18,-0.0005122950819672131,-0.0005979839398599009,-0.0005122950819672131,-8.5426277122843e-05,-0.000569420987229005
2019-06-19,-0.00042589437819420784,-0.0005122950819672131,-0.001966484268125855,-0.0006830601092896175,-0.0004834948473762114
2019-06-20,-0.00025471217524197657,-0.000422761477974127,-0.0006796363945289271,0.00025365688678447625,-0.0003667450437300768
2019-06-21,-0.00016894745734076703,0.00042201215395003375,0.00042201215395003375,0.00042201215395003375,0.00022502561685310016
2019-06-24,-0.00016921905406548778,-0.00016923337282112033,-0.0004230834320528008,0.00025385005923168045,-0.00016922859990257616
2019-06-25,-0.0005125138805842658,-0.0005125138805842658,-0.0005125138805842658,-0.0005125138805842658,-0.0005125138805842658
2019-06-26,0.0006836438215689625,0.0006836438215689625,0.0006836438215689625,0.0006836438215689625,0.0006836438215689625
2019-06-27,-0.0005129520389843549,-0.0007694280584765325,-0.00136787210395828,0.0005984440454817474,-0.0006839360519791401
2019-06-28,-0.00017029972752043596,-0.00025560194257476357,-0.00025560194257476357,-0.00025560194257476357,-0.00022716787088998772
2019-07-01,0.00042080457835381253,-0.0005052631578947368,0.00042080457835381253,-0.00016842105263157892,-0.0001965739124785537
2019-07-02,-0.0005887795441164101,0.00134748189321206,-0.0023551181764656405,0.00134748189321206,0.00070206141410257
2019-07-03,-0.0005865594100888219,-0.0006712535660345696,-0.000839278220730172,0.0001678133915086423,-0.0006430221807193203
2019-07-04,-0.00016640319494134288,-0.0002499791684026331,-0.0004166319473377219,0.00016665277893508878,-0.00022212051058220303
2019-07-05,-0.00041732743510558383,-0.0002501667778519013,-0.0002501667778519013,-0.0002501667778519013,-0.00030588699693646215
2019-07-08,-0.0005869036639557307,-0.0004193927193423922,-0.000754906894816306,0.00033551417547391375,-0.00047522970088017174
2019-07-09,-0.0002517200872629636,-0.0005034401745259272,-0.0008390669575432119,0.0003356267830172847,-0.000419533478771606
2019-07-10,-0.0005840634125990822,-0.0006675010429703797,8.387150884844419e-05,-0.00016687526074259497,-0.0006396884995132805
2019-07-11,-0.0002493351063829787,-0.0003325573661456601,-0.0005825081135058667,-0.0003325573661456601,-0.000304816612891433
2019-07-12,-0.00024846778201093256,-0.0003321431536992444,-0.0005809610756079343,-8.303578842481108e-05,-0.00030425136313647376
2019-07-15,-0.0002480363786688714,-0.00041339396444811904,-8.289811821271658e-05,-8.267879288962379e-05,-0.00035827476918836985
2019-07-16,-0.0006651147322913202,-0.0011624045167718366,-0.0012454334108269677,8.302889405513111e-05,-0.0009966412552783312
2019-07-17,-0.0005845999665942877,-0.0007516285284783699,8.327088017320345e-05,-0.0005845999665942877,-0.0006959523411836757
2019-07-18,-0.0008346548702111677,-0.0014189132793589851,-0.0019197062014856857,0.0005007929221267006,-0.0012241604763097126
2019-07-19,-0.0005832361273121147,-0.0007523825447249624,-0.0005832361273121147,0.0002507941815749874,-0.0006960004055873466
2019-07-22,-0.0002508780732563974,-0.0005036091992613732,-0.0002508780732563974,-0.0006714789323484975,-0.0004193654905930479
2019-07-23,-0.000667334000667334,-0.000915598468453471,-0.000915598468453471,0.0,-0.000832843645858092
2019-07-24,0.000416042602762523,0.000416042602762523,0.000416042602762523,0.000416042602762523,0.000416042602762523
2019-07-25,-0.0013308933621693562,-0.0010808114399733955,-0.002079520878389619,-0.0009976720984369804,-0.0011641720807053825
2019-07-26,0.00016494845360824747,-0.0003301419610432486,0.00016494845360824747,-8.253549026081215e-05,-0.00016511182282608324
2019-07-29,-0.0004959907415061585,-0.00041363335539377897,-0.0008271982794275787,-0.00033090668431502316,-0.00044108581743123877
2019-07-30,0.0008291186468783684,-0.00041473125414731257,0.0008291186468783684,-0.00033178500331785003,-1.14620472085591e-07
2019-07-31,-0.0008350033400133601,-0.0014195056780227121,0.001502755050926699,-0.0013360053440213762,-0.001224671565352928
2019-08-01,-0.0012559658377292139,-0.001339696893577828,-0.0012662502110417017,-0.00041865527924307136,-0.0013117865416282903
2019-08-02,-0.0005938242280285036,-0.0005945303210463733,-0.0005945303210463733,-0.0005945303210463733,-0.0005942949567070834
2019-08-05,0.0012195121951219514,0.0012195121951219514,0.0012195121951219514,0.0012195121951219514,0.0012195121951219514
2019-08-06,-0.0017500875043752187,-0.00175054704595186,-0.002188183807439825,0.00043763676148796484,-0.0017503938654263131
2019-08-07,-0.0013844423293242194,-0.0013844423293242194,-0.0013844423293242194,-0.0013844423293242194,-0.0013844423293242194
2019-08-08,-0.0008655760408551891,-0.0015340037497869438,-0.0029572932069235453,8.52224305437192e-05,-0.0013111945134763592
2019-08-09,-0.00025724575544503516,-0.0003418219107844813,-0.0024867089693020065,0.0005981883438728422,-0.0003136298590046659
2019-08-12,-0.0006831767719897524,-0.0006831767719897524,-0.0006831767719897524,-0.0006831767719897524,-0.0006831767719897524
2019-08-13,-0.000766544587343497,-0.000766544587343497,-0.000766544587343497,-0.000766544587343497,-0.0007665445873434972
2019-08-14,-0.0003412386964681795,-0.00042658476239228736,-0.001404617680625055,0.0002559508574353724,-0.0003981360737509181
2019-08-15,0.0,-0.0016700360376197593,-0.0036222281120240306,0.0007031730684714775,-0.0011133573584131728
2019-08-16,-0.0005236973029588898,-0.0006983849847228285,-0.000871383757406762,-0.0005237887385421214,-0.0006401557574681823
2019-08-19,-0.0004301075268817205,-0.0004301075268817205,-0.0004301075268817205,-0.0004301075268817205,-0.0004301075268817205
2019-08-20,0.00034349506225848003,-0.0007731294562322824,0.00034349506225848003,-0.0008590327291469804,-0.00040092128340202824
2019-08-21,-0.00034173430158052114,-0.0004276062601556487,-0.0011122518822724162,-0.0007696912682801677,-0.00039898227396393946
2019-08-22,-0.00034155921782939115,-0.0005122076148198737,-0.000597575550623186,8.536793580331227e-05,-0.0004553248158230461
2019-08-23,-0.0019383259911894273,-0.007929515418502203,-0.006696035242290749,-0.0012334801762114546,-0.005932452276064611
2019-08-24,0.0010551305724083348,0.0010551305724083348,0.0010551305724083348,0.0010551305724083348,0.0010551305724083348
2019-08-26,-0.001864346590909091,-0.002041903409090909,-0.0023082386363636365,0.00026633522727272747,-0.001982717803030303
2019-08-27,-0.0007839038411288215,-0.0018291089626339169,0.001739886907351022,-0.0016549081090497344,-0.0014807072554655517
2019-08-28,-0.000779558250324816,0.0005191658734965822,0.0005191658734965822,0.0005191658734965822,8.625783222278279e-05
2019-08-29,0.0005195255000432937,-0.0012813941568426447,0.0005195255000432937,-0.0002562788313685289,-0.0006810876045473318
2019-08-30,-0.0005126452494873548,-0.0004278257893385813,-0.0010258163788681826,-0.0004278257893385813,-0.0004560989427215058
2019-09-02,-0.00017219113215669393,-0.0006887645286267757,-0.0008608815426997245,8.609556607834697e-05,-0.0005165733964700818
2019-09-03,0.0017213185299939752,-0.0005170185264971995,0.0017213185299939752,-0.0004308487720809996,0.0002290938256665254
2019-09-04,-0.00017096939647803043,-0.0007682458386683739,-0.0014511310285958174,0.0006828851899274435,-0.0005691536912715927
2019-09-05,0.0,0.0,0.0,0.0,0.0
2019-09-06,0.0006700728704246586,-0.0007548435796359977,0.0006700728704246586,0.0,-0.0002798714296157789
2019-09-09,-0.00025201612903225806,-0.0008371002846140967,0.0006704097879829046,8.371002846140974e-05,-0.0006420722327534838
2019-09-10,-0.0005053057099545225,-0.0007568113017154389,-0.0016001347481893213,-0.0007568113017154389,-0.0006729761044618003
2019-09-11,-0.00033458803847762444,-0.0009231285666330984,-0.001173512154233026,-8.392077878482712e-05,-0.0007269483905812738
2019-09-12,-0.00024838549428713363,-0.0009119548996849611,-0.00024838549428713363,-0.000248714972641353,-0.0006907650978856852
2019-09-13,8.289124668435014e-05,-0.000664617429592091,8.289124668435014e-05,-0.0005815402508930796,-0.0004154478708332773
2019-09-16,-0.0005007929221267006,-8.348639171814991e-05,-8.348639171814991e-05,-8.348639171814991e-05,-0.00022258856852100015
2019-09-17,0.0,0.0,-0.0005001250312578145,0.0,0.0
2019-09-18,0.0009201940772963025,0.0009201940772963025,0.0009201940772963025,0.0009201940772963025,0.0009201940772963025
2019-09-19,-0.0009968433294567204,-0.0009968433294567204,-0.0008349336227769892,-0.0009968433294567204,-0.0009968433294567204
2019-09-20,-8.338892595063376e-05,-8.338892595063376e-05,-8.338892595063376e-05,-8.338892595063376e-05,-8.338892595063376e-05
2019-09-23,0.0021731862253426947,-0.00033305578684429644,0.0021731862253426947,-8.326394671107415e-05,0.000502358217218034
2019-09-24,-0.00016645859342488556,-0.0006651700340899642,-0.000582459643867532,-0.0011640475596574374,-0.0004989328872016047
2019-09-25,-0.0005041593143433325,-0.000252823192314175,-0.000252823192314175,-0.000252823192314175,-0.0003366018996572275
2019-09-26,-0.0005049229992426155,-0.0012614582457320662,-0.001681944327642755,0.0004204860819106888,-0.0010092798302355826
2019-09-27,0.0014307355664029623,0.0014307355664029623,0.0014307355664029623,0.0014307355664029623,0.0014307355664029623
2019-09-30,-0.0006726080376660501,-0.001261140070623844,-0.001598250336473755,-0.0006726080376660502,-0.0010649627263045792
2019-10-01,-0.00042347759803506386,-0.00042347759803506386,-0.00042347759803506386,-0.00042347759803506386,-0.0004234775980350638
2019-10-02,8.643042350907522e-05,8.643042350907522e-05,-0.0018214936247723133,8.643042350907522e-05,8.643042350907522e-05
2019-10-03,-0.0012151722940716952,-0.002951132714174117,-0.005989063449353355,0.003037930735179238,-0.002372479240806643
2019-10-04,-0.00043025557180965496,-0.0008605111436193099,-0.0003437902879243661,-0.00025815334308579296,-0.0007170926196827582
2019-10-07,-8.469551960701288e-05,-8.469551960701288e-05,-8.469551960701288e-05,-8.469551960701288e-05,-8.469551960701288e-05
2019-10-08,0.0014613599243531333,0.0014613599243531333,0.0014613599243531333,0.0014613599243531333,0.0014613599243531335
2019-10-09,8.563110121596169e-05,-0.0014650120648052396,8.563110121596169e-05,-0.0008617718028266116,-0.0009481310094648391
2019-10-10,-0.001700824900076537,-0.001700824900076537,-0.001700824900076537,-0.001700824900076537,-0.001700824900076537
2019-10-11,-0.0002540220152413209,-0.0015055202408832385,-0.0010160880609652837,-0.0015055202408832385,-0.001088354165669266
2019-10-12,-0.0017676767676767678,-0.0003365870077415012,-0.0003365870077415012,-0.0003365870077415012,-0.0008136169277199234
2019-10-14,-0.00025271670457417233,-8.423180592991914e-05,-8.423180592991914e-05,-8.423180592991914e-05,-0.00014039343881133687
2019-10-15,-0.0005044560282495376,-0.0008407600470825626,-0.0008407600470825626,0.0,-0.0007286587074715542
2019-10-16,-0.000418025248725023,0.0,0.0,0.0,-0.00013934174957500766
2019-10-17,-0.0005822174166181486,-0.0019187453074163677,-0.0020855927254525737,0.00016684741803620604,-0.001473236010483628
2019-10-18,-0.0008356313194618534,-0.0007520681875156681,-0.001002757583354224,0.00025068939583855596,-0.0007799225648310632
2019-10-19,-8.364700961940611e-05,-8.364700961940611e-05,-8.364700961940611e-05,-8.364700961940611e-05,-8.36470096194061e-05
2019-10-21,0.0001670983373715431,0.0001670983373715431,-0.0008359107247345983,0.0001670983373715431,0.0001670983373715431
2019-10-22,-0.0006670001667500417,-8.30702774547267e-05,-8.30702774547267e-05,-8.30702774547267e-05,-0.00027771357388649834
2019-10-23,0.00016663889351774708,-0.0005836251459062865,0.00016663889351774708,-0.0005002501250625312,-0.0003335371327649419
2019-10-24,-0.0002493558307705095,-0.00041559305128418254,-0.00024927295388450354,-0.000498711661541019,-0.0003601806444462915
2019-10-25,0.0007444168734491315,0.0007444168734491315,0.0007444168734491315,0.0007444168734491315,0.0007444168734491315
2019-10-28,-0.00016451427161306244,-0.0002479543763947434,-0.00033060583519299114,8.265145879824776e-05,-0.00022014100813418308
2019-10-29,-0.0005766537606063102,-0.0005766537606063102,-0.0005766537606063102,-0.0005766537606063102,-0.0005766537606063102
2019-10-30,0.0004926917392018393,0.0004926917392018393,-0.0009900173253031927,0.0004926917392018393,0.0004926917392018393
2019-10-31,0.000493339911198816,-0.001401830625876144,-0.0013193700008246063,-8.246062505153778e-05,-0.0007701071135178241
2019-11-01,-0.0003268240869352071,-0.0004905567819475104,0.00024487796914537583,8.175946365791842e-05,-0.0004359792169434092
2019-11-04,-0.0005689206762028608,-0.0004061078622482131,-8.14265939255761e-05,-0.00016244314489928524,-0.00046037880023309567
2019-11-05,-0.0004053834927841738,-0.0005691519635742744,-0.0004053834927841738,-0.00016261484673550696,-0.0005145624733109075
2019-11-06,8.13735861339409e-05,8.13735861339409e-05,8.13735861339409e-05,8.13735861339409e-05,8.13735861339409e-05
2019-11-07,-0.0008105698305909054,-0.0008105698305909054,-0.0008105698305909054,-0.0008105698305909054,-0.0008105698305909053
2019-11-08,0.0,0.0,0.0,0.0,0.0
