DATE,LIBOR
5/25/2017,1.04383
5/26/2017,1.04467
5/29/2017,1.04467
5/30/2017,1.0505
5/31/2017,1.06033
6/1/2017,1.07589
6/2/2017,1.08617
6/5/2017,1.08422
6/6/2017,1.08867
6/7/2017,1.096
6/8/2017,1.11711
6/9/2017,1.12711
6/12/2017,1.13933
6/13/2017,1.15889
6/14/2017,1.17167
6/15/2017,1.20944
6/16/2017,1.21222
6/19/2017,1.21389
6/20/2017,1.21556
6/21/2017,1.21556
6/22/2017,1.21611
6/23/2017,1.22
6/26/2017,1.22211
6/27/2017,1.22378
6/28/2017,1.22611
6/29/2017,1.22722
6/30/2017,1.22389
7/3/2017,1.22689
7/4/2017,1.22333
7/5/2017,1.22333
7/6/2017,1.22444
7/7/2017,1.22633
7/10/2017,1.22389
7/11/2017,1.22389
7/12/2017,1.22444
7/13/2017,1.22556
7/14/2017,1.22611
7/17/2017,1.22833
7/18/2017,1.22778
7/19/2017,1.22889
7/20/2017,1.22722
7/21/2017,1.23222
7/24/2017,1.23278
7/25/2017,1.23278
7/26/2017,1.23333
7/27/2017,1.23389
7/28/2017,1.23167
7/31/2017,1.23167
8/1/2017,1.23167
8/2/2017,1.23056
8/3/2017,1.23056
8/4/2017,1.22889
8/7/2017,1.22889
8/8/2017,1.23056
8/9/2017,1.22889
8/10/2017,1.22889
8/11/2017,1.22667
8/14/2017,1.22778
8/15/2017,1.22833
8/16/2017,1.22833
8/17/2017,1.23056
8/18/2017,1.235
8/21/2017,1.23556
8/22/2017,1.23611
8/23/2017,1.23444
8/24/2017,1.23389
8/25/2017,1.23556
8/28/2017,1.23556
8/29/2017,1.23889
8/30/2017,1.23722
8/31/2017,1.23167
9/1/2017,1.23056
9/4/2017,1.23167
9/5/2017,1.23111
9/6/2017,1.23222
9/7/2017,1.235
9/8/2017,1.23611
9/11/2017,1.23611
9/12/2017,1.23667
9/13/2017,1.23444
9/14/2017,1.23444
9/15/2017,1.23722
9/18/2017,1.23611
9/19/2017,1.23722
9/20/2017,1.23556
9/21/2017,1.23722
9/22/2017,1.23833
9/25/2017,1.23667
9/26/2017,1.23444
9/27/2017,1.235
9/28/2017,1.235
9/29/2017,1.23222
10/2/2017,1.23333
10/3/2017,1.23778
10/4/2017,1.23778
10/5/2017,1.23778
10/6/2017,1.235
10/9/2017,1.23722
10/10/2017,1.23778
10/11/2017,1.23889
10/12/2017,1.23889
10/13/2017,1.23667
10/16/2017,1.23666
10/17/2017,1.23777
10/18/2017,1.23888
10/19/2017,1.23888
10/20/2017,1.23788
10/23/2017,1.23788
10/24/2017,1.23955
10/25/2017,1.23999
10/26/2017,1.24166
10/27/2017,1.24233
10/30/2017,1.24214
10/31/2017,1.24333
11/1/2017,1.24333
11/2/2017,1.24212
11/3/2017,1.24322
11/6/2017,1.24424
11/7/2017,1.24389
11/8/2017,1.24606
11/9/2017,1.24494
11/10/2017,1.24606
11/13/2017,1.25028
11/14/2017,1.2635
11/15/2017,1.266
11/16/2017,1.28267
11/17/2017,1.28719
11/20/2017,1.29418
11/21/2017,1.31287
11/22/2017,1.3275
11/23/2017,1.32862
11/24/2017,1.33756
11/27/2017,1.34676
11/28/2017,1.34978
11/29/2017,1.36069
11/30/2017,1.37188
12/1/2017,1.37938
12/4/2017,1.39181
12/5/2017,1.40319
12/6/2017,1.40688
12/7/2017,1.43185
12/8/2017,1.44438
12/11/2017,1.45951
12/12/2017,1.47195
12/13/2017,1.47703
12/14/2017,1.49078
12/15/2017,1.495
12/18/2017,1.50113
12/19/2017,1.51113
12/20/2017,1.53488
12/21/2017,1.55213
12/22/2017,1.56375
12/25/2017,1.56375
12/26/2017,1.56375
12/27/2017,1.569
12/28/2017,1.56775
12/29/2017,1.56425
1/1/2018,1.56425
1/2/2018,1.56175
1/3/2018,1.55688
1/4/2018,1.555
1/5/2018,1.5525
1/8/2018,1.55375
1/9/2018,1.55375
1/10/2018,1.55375
1/11/2018,1.55945
1/12/2018,1.55947
1/15/2018,1.55614
1/16/2018,1.55613
1/17/2018,1.5575
1/18/2018,1.56118
1/19/2018,1.56128
1/22/2018,1.56014
1/23/2018,1.56135
1/24/2018,1.56137
1/25/2018,1.56693
1/26/2018,1.56777
1/29/2018,1.57345
1/30/2018,1.5747
1/31/2018,1.5797
2/1/2018,1.57946
2/2/2018,1.57957
2/5/2018,1.58007
2/6/2018,1.57926
2/7/2018,1.57932
2/8/2018,1.58077
2/9/2018,1.5832
2/12/2018,1.5875
2/13/2018,1.5875
2/14/2018,1.58813
2/15/2018,1.59
2/16/2018,1.59375
2/19/2018,1.59563
2/20/2018,1.59563
2/21/2018,1.60251
2/22/2018,1.6207
2/23/2018,1.6312
2/26/2018,1.648
2/27/2018,1.66418
2/28/2018,1.67007
3/1/2018,1.6862
3/2/2018,1.6905
3/5/2018,1.7017
3/6/2018,1.71131
3/7/2018,1.71794
3/8/2018,1.73957
3/9/2018,1.75032
3/12/2018,1.76495
3/13/2018,1.7766
3/14/2018,1.78638
3/15/2018,1.8082
3/16/2018,1.82207
3/19/2018,1.84067
3/20/2018,1.85382
3/21/2018,1.86125
3/22/2018,1.8715
3/23/2018,1.875
3/26/2018,1.87688
3/27/2018,1.87688
3/28/2018,1.88688
3/29/2018,1.88313
3/30/2018,1.88313
4/2/2018,1.88313
4/3/2018,1.8775
4/4/2018,1.89063
4/5/2018,1.89519
4/6/2018,1.89713
4/9/2018,1.89713
4/10/2018,1.89438
4/11/2018,1.89563
4/12/2018,1.89688
4/13/2018,1.8955
4/16/2018,1.89426
4/17/2018,1.89563
4/18/2018,1.89707
4/19/2018,1.89826
4/20/2018,1.89695
4/23/2018,1.89711
4/24/2018,1.89826
4/25/2018,1.89988
4/26/2018,1.90076
4/27/2018,1.90701
4/30/2018,1.90932
5/1/2018,1.90875
5/2/2018,1.91713
5/3/2018,1.9227
5/4/2018,1.9277
5/7/2018,1.9277
5/8/2018,1.92851
5/9/2018,1.92851
5/10/2018,1.91839
5/11/2018,1.91871
5/14/2018,1.93375
5/15/2018,1.93875
5/16/2018,1.935
5/17/2018,1.94775
5/18/2018,1.95275
5/21/2018,1.96125
5/22/2018,1.96538
5/23/2018,1.95969
5/24/2018,1.96827
5/25/2018,1.97563
5/28/2018,1.97563
5/29/2018,1.98031
5/30/2018,1.98246
5/31/2018,2.0007
6/1/2018,2.00468
6/4/2018,2.01297
6/5/2018,2.02454
6/6/2018,2.02961
6/7/2018,2.04638
6/8/2018,2.04617
6/11/2018,2.04738
6/12/2018,2.05725
6/13/2018,2.07325
6/14/2018,2.08506
6/15/2018,2.08494
6/18/2018,2.08375
6/19/2018,2.08788
6/20/2018,2.08363
6/21/2018,2.09113
6/22/2018,2.09775
6/25/2018,2.10288
6/26/2018,2.10188
6/27/2018,2.0935
6/28/2018,2.09213
6/29/2018,2.09025
7/2/2018,2.09994
7/3/2018,2.08588
7/4/2018,2.08725
7/5/2018,2.09713
7/6/2018,2.08625
7/9/2018,2.0775
7/10/2018,2.0665
7/11/2018,2.07425
7/12/2018,2.07163
7/13/2018,2.07325
7/16/2018,2.0785
7/17/2018,2.08175
7/18/2018,2.08625
7/19/2018,2.081
7/20/2018,2.069
7/23/2018,2.06363
7/24/2018,2.07013
7/25/2018,2.07688
7/26/2018,2.07163
7/27/2018,2.07675
7/30/2018,2.0815
7/31/2018,2.08138
8/1/2018,2.08213
8/2/2018,2.08019
8/3/2018,2.07931
8/6/2018,2.08256
8/7/2018,2.07113
8/8/2018,2.06344
8/9/2018,2.06731
8/10/2018,2.06675
8/13/2018,2.06269
8/14/2018,2.0635
8/15/2018,2.06
8/16/2018,2.07738
8/17/2018,2.06938
8/20/2018,2.067
8/21/2018,2.06588
8/22/2018,2.066
8/23/2018,2.06475
8/24/2018,2.07275
8/27/2018,2.07275
8/28/2018,2.07488
8/29/2018,2.07588
8/30/2018,2.10375
8/31/2018,2.11375
9/3/2018,2.1095
9/4/2018,2.12031
9/5/2018,2.1205
9/6/2018,2.13256
9/7/2018,2.131
9/10/2018,2.13894
9/11/2018,2.14794
9/12/2018,2.13444
9/13/2018,2.15844
9/14/2018,2.16469
9/17/2018,2.16813
9/18/2018,2.16525
9/19/2018,2.18244
9/20/2018,2.21219
9/21/2018,2.21581
9/24/2018,2.21819
9/25/2018,2.23006
9/26/2018,2.24219
9/27/2018,2.256
9/28/2018,2.26056
10/1/2018,2.26513
10/2/2018,2.27394
10/3/2018,2.27925
10/4/2018,2.28063
10/5/2018,2.27669
10/8/2018,2.28406
10/9/2018,2.28713
10/10/2018,2.28319
10/11/2018,2.2795
10/12/2018,2.27975
10/15/2018,2.2895
10/16/2018,2.28713
10/17/2018,2.282
10/18/2018,2.27963
10/19/2018,2.28188
10/22/2018,2.2865
10/23/2018,2.28138
10/24/2018,2.29406
10/25/2018,2.29494
10/26/2018,2.29669
10/29/2018,2.302
10/30/2018,2.29938
10/31/2018,2.30688
11/1/2018,2.31356
11/2/2018,2.31788
11/5/2018,2.316
11/6/2018,2.31688
11/7/2018,2.31531
11/8/2018,2.31844
11/9/2018,2.31438
11/12/2018,2.30663
11/13/2018,2.3065
11/14/2018,2.31038
11/15/2018,2.3025
11/16/2018,2.30088
11/19/2018,2.30025
11/20/2018,2.3055
11/21/2018,2.31513
11/22/2018,2.31488
11/23/2018,2.32188
11/26/2018,2.33675
11/27/2018,2.34931
11/28/2018,2.34463
11/29/2018,2.34925
11/30/2018,2.34694
12/3/2018,2.37888
12/4/2018,2.3795
12/5/2018,2.38325
12/6/2018,2.38694
12/7/2018,2.40019
12/10/2018,2.4205
12/11/2018,2.43238
12/12/2018,2.44013
12/13/2018,2.45513
12/14/2018,2.455
12/17/2018,2.46963
12/18/2018,2.47013
12/19/2018,2.47938
12/20/2018,2.50375
12/21/2018,2.50625
12/24/2018,2.50563
12/25/2018,2.50563
12/26/2018,2.50563
12/27/2018,2.52238
12/28/2018,2.51988
12/31/2018,2.50269
1/1/2019,2.50269
1/2/2019,2.50713
1/3/2019,2.51275
1/4/2019,2.52056
1/7/2019,2.51113
1/8/2019,2.5155
1/9/2019,2.51875
1/10/2019,2.51419
1/11/2019,2.50894
1/14/2019,2.51006
1/15/2019,2.5075
1/16/2019,2.51325
1/17/2019,2.503
1/18/2019,2.506
1/21/2019,2.51225
1/22/2019,2.519
1/23/2019,2.51
1/24/2019,2.50188
1/25/2019,2.5
1/28/2019,2.50175
1/29/2019,2.49888
1/30/2019,2.50913
1/31/2019,2.51375
2/1/2019,2.514
2/4/2019,2.51313
2/5/2019,2.51225
2/6/2019,2.51263
2/7/2019,2.51688
2/8/2019,2.50413
2/11/2019,2.49788
2/12/2019,2.49375
2/13/2019,2.48875
2/14/2019,2.48138
2/15/2019,2.48038
2/18/2019,2.48475
2/19/2019,2.48225
2/20/2019,2.48113
2/21/2019,2.48988
2/22/2019,2.48438
2/25/2019,2.47913
2/26/2019,2.493
2/27/2019,2.48925
2/28/2019,2.49038
3/1/2019,2.48188
3/4/2019,2.483
3/5/2019,2.48088
3/6/2019,2.49175
3/7/2019,2.49275
3/8/2019,2.4915
3/11/2019,2.49888
3/12/2019,2.48863
3/13/2019,2.48375
3/14/2019,2.48175
3/15/2019,2.48175
3/18/2019,2.48775
3/19/2019,2.48675
3/20/2019,2.49063
3/21/2019,2.4855
3/22/2019,2.49888
3/25/2019,2.48975
3/26/2019,2.4955
3/27/2019,2.49863
3/28/2019,2.5015
3/29/2019,2.4945
4/1/2019,2.49338
4/2/2019,2.47938
4/3/2019,2.47713
4/4/2019,2.4735
4/5/2019,2.47163
4/8/2019,2.48125
4/9/2019,2.484
4/10/2019,2.482
4/11/2019,2.47263
4/12/2019,2.47738
4/15/2019,2.47388
4/16/2019,2.47975
4/17/2019,2.48738
4/18/2019,2.48088
4/19/2019,2.48088
4/22/2019,2.48088
4/23/2019,2.47663
4/24/2019,2.48338
4/25/2019,2.4785
4/26/2019,2.48313
4/29/2019,2.48588
4/30/2019,2.4805
5/1/2019,2.48325
5/2/2019,2.46713
5/3/2019,2.46663
5/6/2019,2.46663
5/7/2019,2.46275
5/8/2019,2.45138
5/9/2019,2.45338
5/10/2019,2.449
5/13/2019,2.43963
5/14/2019,2.43763
5/15/2019,2.43238
5/16/2019,2.44063
5/17/2019,2.44188
5/20/2019,2.436
5/21/2019,2.42963
5/22/2019,2.437
5/23/2019,2.42975
5/24/2019,2.42813
5/27/2019,2.42813
5/28/2019,2.42938
5/29/2019,2.4385
5/30/2019,2.44
5/31/2019,2.4305
6/3/2019,2.42988
6/4/2019,2.42088
6/5/2019,2.4185
6/6/2019,2.41163
6/7/2019,2.41213
6/10/2019,2.41338
6/11/2019,2.41063
6/12/2019,2.40113
6/13/2019,2.39425
6/14/2019,2.38175
6/17/2019,2.39025
6/18/2019,2.38288
6/19/2019,2.38338
6/20/2019,2.40363
6/21/2019,2.40438
6/24/2019,2.40175
6/25/2019,2.40413
6/26/2019,2.40238
6/27/2019,2.40238
6/28/2019,2.398
7/1/2019,2.38775
7/2/2019,2.3795
7/3/2019,2.36
7/4/2019,2.36413
7/5/2019,2.3665
7/8/2019,2.37938
7/9/2019,2.36863
7/10/2019,2.36913
7/11/2019,2.325
7/12/2019,2.332
7/15/2019,2.31413
7/16/2019,2.30038
7/17/2019,2.29788
7/18/2019,2.2715
7/19/2019,2.26113
7/22/2019,2.26913
7/23/2019,2.266
7/24/2019,2.26175
7/25/2019,2.24113
7/26/2019,2.237
7/29/2019,2.23438
7/30/2019,2.22975
7/31/2019,2.22425
8/1/2019,2.24413
8/2/2019,2.2285
8/5/2019,2.223
8/6/2019,2.21275
8/7/2019,2.21125
8/8/2019,2.20088
8/9/2019,2.19425
8/12/2019,2.19525
8/13/2019,2.19513
8/14/2019,2.19738
8/15/2019,2.182
8/16/2019,2.17213
8/19/2019,2.16863
8/20/2019,2.17
8/21/2019,2.16663
8/22/2019,2.14525
8/23/2019,2.1395
8/26/2019,2.1395
8/27/2019,2.11588
8/28/2019,2.112
8/29/2019,2.10025
8/30/2019,2.089
9/2/2019,2.08188
9/3/2019,2.06688
9/4/2019,2.05725
9/5/2019,2.04213
9/6/2019,2.049
9/9/2019,2.0495
9/10/2019,2.03863
9/11/2019,2.03588
9/12/2019,2.0275
9/13/2019,2.02475
9/16/2019,2.04088
9/17/2019,2.057
9/18/2019,2.04425
9/19/2019,2.04588
9/20/2019,2.0365
9/23/2019,2.01838
9/24/2019,2.04588
9/25/2019,2.05363
9/26/2019,2.0435
9/27/2019,2.0315
9/30/2019,2.01563
10/1/2019,2.01088
10/2/2019,1.99725
10/3/2019,1.9895
10/4/2019,1.978
10/7/2019,1.94025
10/8/2019,1.93875
10/9/2019,1.92738
10/10/2019,1.92125
10/11/2019,1.9135
10/14/2019,1.89075
10/15/2019,1.88913
10/16/2019,1.8775
10/17/2019,1.84638
10/18/2019,1.85025
10/21/2019,1.823
10/22/2019,1.82175
10/23/2019,1.82275
10/24/2019,1.80425
10/25/2019,1.80488
10/28/2019,1.79963
10/29/2019,1.78588
10/30/2019,1.78138
10/31/2019,1.78488
11/1/2019,1.77425
11/4/2019,1.771
11/5/2019,1.76988
11/6/2019,1.755
11/7/2019,1.758
11/8/2019,1.759
11/11/2019,1.76325
11/12/2019,1.76163
11/13/2019,1.76538
