date,C_up_gamma,C_up_gamma_5,C_down_gamma,C_down_gamma_5
2016-09-21,112.157506293739,172.81636714930838,449.3267985709274,318.0971445564783
2016-09-22,112.58647292023502,176.4484802392287,409.9691174495591,326.69361068256865
2016-09-27,147.266553034433,196.65333038598183,291.28701293073294,220.83500528188742
2016-09-29,149.4626266588303,198.94339704024088,312.09984258957337,237.1850679749759
2016-09-30,149.8725097464147,200.02420508963618,324.2801226211767,247.84425688307357
2016-10-04,140.08898674500955,153.88302333741373,563.5982363070594,421.29417090125924
2016-10-05,154.87816047764665,161.28451193488365,566.5964644720267,420.272241926123
2016-10-06,151.43301520728053,160.37185028088473,579.1616451273553,426.73577558334796
2016-10-11,147.92741190948894,156.42640377022389,604.7790140158775,420.84053330599824
2016-10-13,181.69294683095242,201.4837573153959,535.9671504273953,317.88185388294477
2016-10-14,179.89526341994477,186.78530739513013,650.4557076520001,529.0936103815588
2016-10-17,140.34924654798132,162.4890679429837,685.7231640045106,533.5629408643881
2016-10-18,144.31774027721886,172.06845169770259,727.8069624866188,554.6438477053904
2016-10-19,142.94000976719843,172.63873988355087,774.0547121270308,573.5621589436691
2016-10-20,156.43884155706976,176.60889709996383,815.4735008688881,621.8461244160098
2016-10-21,135.60942221904483,231.11831649436235,773.49997851845,553.1032285328556
2016-10-24,151.99033749633043,180.22933524823867,834.4280889678995,594.0051417419248
2016-10-25,204.50932732790292,232.80296552560827,868.4484406286906,582.8672230240361
2016-10-26,219.73116606042782,251.37703029578915,918.4178122519507,695.5704848497808
2016-10-27,167.75586800131737,203.14102727985295,1029.059017688143,741.3855682187249
2016-10-31,162.90751637962984,220.69688242773876,996.7019934226242,706.1569293142409
2016-11-01,186.48186952741847,225.57828595639756,1113.861755276314,782.654965568326
2016-11-02,228.58213271946778,274.93408085629886,931.1276479837521,662.9384052746883
2016-11-03,194.69721477072702,252.49014938627883,910.0691716115682,586.2569786632282
2016-11-04,215.55593632042914,236.30703923479223,904.1044951920214,574.339934975343
2016-11-07,232.20921771805413,263.5536381023021,960.0864548559853,607.0927614142305
2016-11-08,205.18329304131422,290.8078991097872,994.6645668381428,609.2824965510724
2016-11-09,180.7149416100317,222.9200103389249,1157.0394111610096,780.4163454401595
2016-11-10,186.53924354366671,363.3202202504489,873.2916314229122,541.1053231027319
2016-11-11,196.31456333170834,260.801881377914,935.8020473662878,557.6911678947351
2016-11-14,180.1636687163194,402.99447746227554,946.2963578979702,547.6522875768356
2016-11-15,213.06637797981185,365.3327124252982,940.626986339658,489.4723610471504
2016-11-16,209.62981487345667,502.20755650792483,1031.1178367832701,515.348285880324
2016-11-17,277.3890576427246,506.20630549456,1365.37703714463,563.1667778526886
2016-11-18,254.382377850155,331.39921843594743,1474.990675370185,701.1347281444611
2016-11-21,223.6350349573012,395.26380800906117,1594.476716775817,731.3200172859131
2016-11-22,354.8797793004524,422.7596827295327,1660.2273527211785,909.7252608926291
2016-11-24,170.98193304424376,503.354810670232,1660.251032087699,772.0056416277457
2016-11-25,104.64908313967022,144.37844167688365,1273.6908428824204,407.3538106520202
2016-11-28,108.53801402094676,129.97604851402525,657.7335594746144,331.8627467267896
2016-11-29,113.3601308930812,142.3325798299376,862.6257939487133,485.2137464738663
2016-11-30,128.92560376281196,170.22526450344714,556.7303109397492,205.5618512227458
2016-12-01,133.24959179008434,186.47392328701412,591.2559722666614,178.68197920906545
2016-12-02,112.53024292952973,154.9838969222032,518.6767414286219,218.35243641316816
2016-12-05,134.13463810423855,182.8234210145234,737.6564890150117,286.7977578155025
2016-12-06,134.56448127517342,136.19808128398725,800.6757315372789,489.5806699413763
2016-12-07,116.57988657808383,144.9469029263572,832.2687422301599,504.07159901203977
2016-12-08,128.24361092044828,159.94857810011314,842.8512414153391,437.582061538183
2016-12-09,130.59342850510293,156.53256670953522,796.5526174208106,385.2829913316604
2016-12-12,140.69410723178348,149.6867272375488,954.2858506193436,528.8139299823742
2016-12-13,122.94041807599977,165.70083825384805,807.4646297724033,367.3385222472133
2016-12-14,127.43795702550965,150.48056732727125,845.0500034163514,359.4010987702113
2016-12-15,116.64279333131525,164.68361909305986,1097.0781733879396,447.21676842659747
2016-12-16,183.7859752269371,261.0192094262125,807.1905827991835,261.6008803058759
2016-12-19,180.62664547265953,263.0640751416785,860.0966119881233,262.30700774903073
2016-12-20,168.65236479122476,265.904927449189,1018.6278363896413,213.33278137789856
2016-12-21,151.1439214960233,304.46598693374494,1112.2804112396443,235.4135033830956
2016-12-22,167.27180931599585,341.0707952946355,1772.2217083540197,183.1194177924244
2016-12-26,167.24836303015493,306.9575333825397,308.4490809269514,157.28668456143367
2016-12-27,110.13026186180329,118.65731438136126,224.71792081838473,139.45366433973373
2016-12-28,145.08283714284906,152.27825900057533,467.38824475923195,256.95766679463645
2016-12-29,175.08484602794763,206.24915103272795,372.3144495585083,196.06550250068574
2017-01-02,213.67147604562012,203.0174272514963,379.2073055862242,240.85685247807302
2017-01-03,100.9412879816832,103.87716942131472,375.318111905803,207.36176922240247
2017-01-04,182.67230972131193,159.6569415209379,609.4641398902245,322.5186674843261
2017-01-05,174.58030832717336,156.94836686588837,627.3842191258793,406.00426330430656
2017-01-06,145.96691728794136,134.33458099561713,651.591593859017,399.5418997664873
2017-01-09,208.56252187527815,179.9097425270968,646.5533871994021,351.95073656824337
2017-01-10,147.43886319443732,165.11034050366263,671.7984486187304,421.2771832410078
2017-01-11,235.6996010420321,197.02506683308332,657.906180026116,349.9883079931638
2017-01-12,237.66737543174284,202.330715853346,712.1659247862011,379.2481141194689
2017-01-16,218.85573042671678,224.11498505018656,875.6119633000433,424.6680217784463
2017-01-17,161.08790556633622,147.49146370107738,577.5151436831449,330.1867813639891
2017-01-18,153.44973518788905,168.14819707038393,1013.0035697003963,534.5125397843108
2017-01-19,155.54680631433916,178.79509487142488,1026.122574827039,513.7421633274882
2017-01-20,170.26549035464316,176.75503974444018,964.4537971654255,486.62112214251687
2017-01-23,191.53355159852313,212.40005413425854,939.7111474675713,548.7783871190329
2017-01-24,192.2939055607631,221.90580408100612,1025.3961190719046,600.403824700228
2017-01-25,182.47039559578633,265.29805802916906,1043.6522865822405,461.1133755955104
2017-01-26,199.2362355697769,176.91097084860863,1173.3231149563524,494.00797070496986
2017-01-27,208.9241327425414,305.608999545355,1230.510986003384,438.95265314691864
2017-01-30,185.01510665808357,193.72979684117234,860.3761506169426,477.56372564815166
2017-01-31,220.49819099531112,270.22305899470274,734.8885157886695,320.2632795579115
2017-02-01,263.08693695943856,316.1006321165717,799.2772938198877,429.93551004753823
2017-02-02,201.09798095684192,199.7654830385324,987.1211842259286,588.7896933662452
2017-02-03,207.56654445618733,202.8093411028878,1032.5953030671076,575.3012480141359
2017-02-06,188.76190572745847,256.0021120230735,969.2029922399248,473.56215719143466
2017-02-07,229.25289001296173,249.76995902022185,881.8811368854327,369.80756660760943
2017-02-08,231.8683808669919,226.37194828371108,1013.6910698044811,515.732864441827
2017-02-09,145.93047856131278,246.0684922435868,1096.5371621725512,653.700764482095
2017-02-10,267.6881030130896,240.81926662719803,1087.0489275714049,611.9904411292731
2017-02-13,188.29345151902982,141.97287673782824,1159.7679542856765,718.3129463014184
2017-02-14,126.97483985697374,127.30606929043476,1297.0421052965569,755.091092308764
2017-02-15,194.872385025258,129.85565418053247,1381.7207713497785,768.1283351717154
2017-02-16,161.9507794075568,184.82001499541073,1035.188103948975,571.4762973591172
2017-02-20,215.596767295906,185.77835348916838,1293.4469167045293,531.0097547921441
2017-02-21,264.7551717539288,297.10683569402124,1531.8610273524969,577.2228962193877
2017-02-22,333.0255269610821,335.05716974021084,1586.2909116553112,571.2089857785123
2017-02-23,208.62996233476932,173.58480497063923,1751.7817980507084,680.0995547094892
2017-02-24,240.10217797580387,520.9429132965598,1901.243390860449,502.4920199595338
2017-02-28,159.40155039048503,204.1476168209326,418.9956068668642,221.94309477745193
2017-03-01,147.50293428551782,177.3319637053957,524.0811828431924,275.61777385059986
2017-03-02,146.32655231385218,115.98445026848579,640.3045418336964,383.0324333154539
2017-03-03,164.0308438388679,135.53951505815706,650.39923478343,355.33737153318395
2017-03-06,162.1109420722802,124.59537690580554,723.9495370209494,393.12170158856463
2017-03-07,171.50854873845125,196.99751097110095,775.5337686269538,375.8455500885109
2017-03-08,187.80200006553812,185.34734628878394,719.6511098430134,297.8580118784525
2017-03-09,195.11404412108894,252.9409249075901,597.5707200459176,253.84730856999212
2017-03-10,180.6737098982293,302.1428929412221,545.1288563915882,229.3956932745701
2017-03-13,171.82959716925396,333.9619451912693,547.5772185664022,205.34124030231055
2017-03-14,162.50926072759856,310.0208530031201,394.69086156736364,143.05347244360956
2017-03-15,187.00688839450547,310.591377109616,427.3118156859176,182.7947460775444
2017-03-16,189.88715279171595,321.0318283392509,635.8545223874477,210.232232646882
2017-03-17,209.87225204660817,295.4013953890915,720.2452233425768,236.3966810509653
2017-03-20,242.80844271604747,340.6207814038289,792.0182501318063,259.8963037252656
2017-03-21,204.56932093427827,348.14923032728933,773.3869591313543,208.8991426321399
2017-03-22,199.63304282609775,285.24941226595,572.1537384578667,184.78111803825234
2017-03-23,200.66585373845055,419.5282608238929,620.5377491840219,144.02203988490444
2017-03-24,187.36329146087613,305.28831699435995,556.0653243504285,127.0342436527486
2017-03-27,192.4138177934694,232.14347290765545,398.5673176902377,181.85905072273485
2017-03-28,193.77917565062378,267.3083954212028,410.0150361601652,193.18329070492885
2017-03-29,221.68621569287689,255.7821896809995,459.9053520813568,224.36132227677456
2017-03-30,238.6079362870521,277.12354729354445,475.9025375083283,231.57522783368364
2017-03-31,240.04644099846664,286.9516776489514,516.4949643669876,256.30198779122367
2017-04-03,254.9012355656492,272.62100594258885,769.0332752336242,462.6431131405505
2017-04-04,240.0027122562271,262.7548370138292,868.0243337124111,519.9300937789143
2017-04-05,254.96171860388338,316.18423646638024,821.1201640172371,423.90992664310556
2017-04-06,278.3261553718304,310.80649459593747,824.507355858484,453.8999204907613
2017-04-07,263.7824180871951,472.5439009646933,881.9591588113555,361.54053065122827
2017-04-10,343.8942493216702,472.8067162397917,813.1630642317649,342.4018042326018
2017-04-11,276.5727401164696,309.95702353333843,1007.830152397627,499.80630603655504
2017-04-12,279.41899407871296,329.0976179253239,974.4838254511077,435.27752583963826
2017-04-14,388.1288561742144,392.7499079451778,1019.919206668017,426.3602645026341
2017-04-17,260.3815879327128,284.14153820698215,1127.3368681390955,477.6681667692956
2017-04-19,355.3151163170418,401.1623084098584,1192.0587851267217,280.68395703176805
2017-04-20,363.80566736547166,409.6475017988561,1245.1959456909979,298.1182804463005
2017-04-21,366.2874862906199,497.15681269822585,1207.4646351476515,249.13279086150658
2017-04-24,235.5762085007319,283.70476716171476,465.5437301529856,245.32386770731765
2017-04-25,251.46692095466986,263.8819910544643,496.0336121294276,267.64365778461945
2017-04-27,274.3782241652449,282.5121530132687,499.38665302091107,267.9854669985118
2017-04-28,296.5498272639278,321.86885653899856,606.4474579011517,320.13079754687936
2017-05-01,293.3516212995061,300.87544565496813,556.6074715523923,290.67923733455353
2017-05-03,284.5862489091227,254.06173650606092,707.3675570910806,407.3219447970185
2017-05-05,331.9058036018875,332.1980562788055,632.969089268507,324.8475283754249
2017-05-08,360.64723620611204,336.11437279219916,646.8549297919424,327.63354936050825
2017-05-09,344.838785154133,345.4778268226218,653.9912150017902,312.7527816718982
2017-05-10,357.39540007455986,354.7240497626737,719.6879415781534,341.3751759724993
2017-05-16,412.40804413028343,445.9952421907116,833.1129860144995,363.64061621839784
2017-05-17,404.40858484599244,421.75606901707135,864.5812973126531,359.423042712954
2017-05-18,338.96970944258993,314.28844281102084,1050.614049018273,463.26604269130877
2017-05-22,341.4582496960011,331.26520369082766,949.3144239513928,439.19822587027545
2017-05-24,323.25512585413475,313.8752760183604,1621.3873833806094,460.8150330030882
2017-05-25,343.14279685037326,329.8384787341484,1393.7258627790707,460.8692360831573
2017-05-31,315.42469113569217,338.2785368267154,655.8900024769405,364.97713905929135
2017-06-02,265.6140262448166,398.054516678575,757.3692846668746,437.2037052044519
2017-06-06,284.36183280403117,267.29931924488795,786.3783757311901,443.98619166546143
2017-06-07,307.99859345737786,264.59113056634794,899.4063875851648,583.3172511586512
2017-06-08,232.95883502788945,214.72504337920705,909.0544539858128,657.9558537949547
2017-06-09,213.8674208283748,217.3901015139152,862.0139649517507,634.2051474702398
2017-06-12,239.39441080180293,243.57919054894518,790.0401008861106,560.928540541786
2017-06-13,319.95205508140646,323.93009350368357,834.9478423233708,480.7694953050957
2017-06-14,258.591877015726,270.6443600666654,962.8857939473024,558.6847727632392
2017-06-15,315.4194085064835,350.99389712436806,924.4447387108268,478.51177730035965
2017-06-16,392.0345741225765,399.49907121465793,1062.027950802743,574.7267974293638
2017-06-19,397.1601990693685,405.5852544805744,1067.881893468466,582.9908550575151
2017-06-20,325.3138919396995,486.68597688734377,1188.9582380353236,571.4605771084696
2017-06-21,281.7619506705865,693.9053383127451,1002.6857495948078,476.8745513833309
2017-06-22,395.88564130824403,707.8645247666905,1126.1789123136925,452.646590709949
2017-06-23,262.7090284465432,511.4380628594477,1406.4931849000477,409.8556870306282
2017-06-26,160.5603012270917,214.34060739573448,361.5475430421937,242.56306857065658
2017-06-27,175.47344930742116,228.8674482649181,387.3124560838466,261.3232528212913
2017-06-28,187.1874513592125,241.341117487509,377.2948626469378,254.0735014554732
2017-06-30,207.1038863242041,262.21376635426543,470.0338358013457,333.71120106722674
2017-07-03,208.59493087000425,200.89716464988928,611.9430043400696,453.5110307747639
2017-07-04,213.7325654991465,201.68991186492133,586.7875803767021,466.26606056063525
2017-07-06,193.9724770977416,189.13213114918042,679.9105763931893,529.8797831031417
2017-07-07,187.91103232029508,186.87543544511908,661.3764549620413,493.1661066488278
2017-07-10,207.5247319498014,206.0036303733482,669.3504541737414,499.87057419647687
2017-07-12,183.23139955400853,187.0838748442505,721.5735469675199,582.1759183665758
2017-07-14,211.17196403291345,314.36076779531203,507.4600288051094,286.9591776705149
2017-07-17,234.11639744698718,309.11373636663933,643.265444447662,329.88042551968624
2017-07-18,226.6186104532596,367.48961207460883,827.3126032311308,386.525703592267
2017-07-19,239.366685896492,309.7275740673389,809.306935501015,400.46971159701604
2017-07-20,248.0452256563209,319.1854295205856,861.12764627909,427.79409965478686
2017-07-21,213.8132789914674,247.18636267478803,913.8599421915815,465.0596866370702
2017-07-24,207.65224424238212,235.17090491534103,459.9902102243952,356.22260604965663
2017-07-25,197.32427156714098,224.65212169156857,521.3859626137021,371.9703212082568
2017-07-26,190.1355426992237,265.0794335896348,474.02761236751235,301.1227076467754
2017-07-28,225.5099528681496,269.56339873032636,573.7464424129591,385.8480046521182
2017-07-31,236.0711857104508,283.7262398947806,607.7155174075546,416.2717955414148
2017-08-01,204.98785495514267,318.3506102376116,648.2814406111276,435.84281796204533
2017-08-03,203.9056884033909,318.25199050537753,508.58786801065696,335.9459087901031
2017-08-04,212.21069121502595,321.77979662410075,500.03958513578146,293.61472003467713
2017-08-07,213.0069729755259,310.00559355366306,589.4801267884201,344.3832927375416
2017-08-08,235.69738719188197,276.42858761917137,662.0714804343997,403.7770434766859
2017-08-09,256.3566084289457,358.60951419131516,599.3120221271556,394.2845425823656
2017-08-10,242.08278451034047,282.6732961199327,646.0554897483678,404.1948700362192
2017-08-11,157.42258234977172,334.74275882104223,500.9432973863626,280.91040269421944
2017-08-18,126.14335737705781,362.90365436694975,540.7044868934279,241.529941743722
2017-08-21,140.3029940299552,302.2413827202751,565.7627811854469,221.57592419404045
2017-08-22,130.90994469683656,313.12611336812427,466.72994116300333,199.94111710256524
2017-08-23,114.85404852842564,293.30630819943616,525.6710618317693,215.92919409408194
2017-08-24,96.25030849604627,157.38723018311407,440.2952299583084,141.81557224844494
2017-08-25,106.9332159172126,167.45763585593878,501.7817882173631,152.27696059482153
2017-08-28,85.6353076629802,140.63998740759342,291.2241304894669,152.88304550199908
2017-08-30,88.92882163585479,140.2943912802296,222.07924364325532,119.86973754212616
2017-08-31,82.33169621953695,136.49600080808617,212.5087189633847,100.25559399757114
2017-09-05,93.38906211736317,124.77187524554321,249.6495441411201,158.29553667078778
2017-09-07,132.51279258569306,172.7440773283482,535.0820163739988,268.69722225246505
2017-09-11,145.2466274469081,213.96171258906614,428.08744305395464,200.62976086989696
2017-09-13,126.56404038787788,208.97781733782023,521.9070250118344,204.43521053987334
2017-09-14,128.3681245777738,209.65872678969401,494.1467783787273,184.9436626983465
2017-09-15,145.86896892026698,235.59878861270482,644.164297414147,214.8964850201441
2017-09-20,156.0970664267763,319.3350300390184,445.9253135352056,228.07812470182446
2017-09-21,154.04105414271615,269.8814711202121,957.1103540521387,272.62777287963223
2017-09-25,176.90668225217945,236.55296864902695,639.4926123177437,354.55138597080025
2017-09-28,193.98057249886568,260.34009515717656,674.1893775099212,372.1233543540477
2017-10-02,200.5413491984373,293.60672242661656,792.8694855688966,378.755356958866
2017-10-06,188.8614452643401,317.76552542335236,858.4025383935327,363.1246994079665
2017-10-09,199.91749463682015,328.8133548088509,811.1083805497831,319.63292909024443
2017-10-10,199.32327316298483,326.8200511043651,821.7495052624427,319.8196466456883
2017-10-12,202.82888592989485,355.0394191800408,1074.1358967777383,337.5335636910876
2017-10-13,216.83296940022046,348.3975807490796,958.9304924378282,372.20377927382833
2017-10-16,229.880568953174,314.82686054515773,1255.691155825644,422.8192900079597
2017-10-17,203.875662063637,458.66628872925895,1418.5197756353516,430.53888443412217
2017-10-20,260.81967520449945,442.3540571090729,1385.7193878270725,417.4127737478381
2017-10-24,230.2728558612614,463.11870927213346,1622.531569120592,447.3945367809904
