date,C_up_gamma,C_up_gamma_5,C_down_gamma,C_down_gamma_5
2017-10-25,257.68656257443473,523.2800143327839,1540.004616133319,388.82844490808844
2017-10-31,218.10247864819212,368.70374563438713,825.1298170286674,312.92294205921536
2017-11-07,244.27919206353744,379.93228833697833,895.8301034442113,327.84674619632017
2017-11-09,257.2000986018712,384.70396248066487,820.2409583923867,293.6518611646023
2017-11-10,183.23851506660452,579.7257998724484,824.5676337772197,230.53130770218667
2017-11-13,227.14518012421536,503.6693265265253,905.1890283178838,195.9291186834614
2017-11-14,135.28618631820706,480.6155757585069,601.9668493149513,144.2711937238434
2017-11-16,172.3122191147261,543.0488475801968,703.5975235754413,173.7724765487126
2017-11-17,165.14139818551953,586.8320161375398,700.4395729912911,163.83296999454296
2017-11-20,247.1471891386031,552.1771245161301,1037.989232705402,218.17378968502788
2017-11-21,219.08117498793183,671.4365430020015,1199.7579348535428,257.8785121248468
2017-11-23,217.1269584510811,653.907432938314,1070.1850384459435,133.18998283047446
2017-11-27,134.80744400594236,176.05837447191888,355.98905297732216,113.9915200704597
2017-11-30,158.59583174271773,235.62794100820471,461.89487981024064,131.38354792987283
2017-12-12,157.02709168785765,307.45187992817625,646.5170631178969,159.57116545959155
2017-12-13,144.28284580512806,308.2612698562731,271.49544819446925,121.50395558104347
2017-12-14,157.45429702345865,323.94276630698647,788.99442044273,152.68879603749878
2017-12-27,191.5327433936709,199.146863205822,554.1595789122888,212.98283962490515
2018-01-03,229.2641874569371,242.60577234181446,649.6974934829243,215.5045502009934
2018-01-12,281.1065030333943,389.558964017097,598.1603749955216,130.20076643206588
2018-01-18,309.9710842116643,365.21443028915064,976.3631729922301,212.7011058439397
2018-01-19,306.62979798069875,340.3358499436687,1049.1050966248156,180.88695958421894
2018-01-23,315.9877044165992,333.23917420822517,994.6114531872274,151.3695113037878
2018-01-29,253.12219539942282,259.1994781384033,854.7854178667887,344.9936927205758
2018-02-01,218.6478110297529,195.23528779486298,969.4333102297775,382.71985520190276
2018-02-06,399.8052587905731,373.9526774615858,1026.6123371666567,304.21200368732667
2018-02-13,259.79101004584135,242.81389655492768,1087.499998982081,325.9792197793223
2018-02-14,260.767415964022,258.1135625501982,1203.9494837482926,327.7047785913801
2018-02-15,261.82876648593,259.16792104244655,1208.9532282590737,329.0273035078972
2018-02-27,171.32118249359232,152.38348569861247,587.6887621123533,236.56786599419928
2018-02-28,166.53924919589943,167.52047962210844,685.81348476694,251.43937896844082
2018-03-01,158.58714916723537,145.95053897102545,701.5367475936916,291.20918217261544
2018-03-02,133.5267531848537,111.71026531415318,742.9650317483074,391.9128840803992
2018-03-05,139.69997548649258,125.93426051382203,723.0622608085205,352.52119883556696
2018-03-09,141.39312950624895,107.40719185597176,833.5071829519977,494.1986046493889
2018-03-13,155.22510507224666,119.08824654400489,778.8426191326245,352.2686932073395
2018-03-14,167.50435520370834,138.32693925826757,868.8319482136404,383.5345189175566
2018-03-19,222.7004580840067,266.0117162670366,967.5903529144113,327.6813794111237
2018-03-21,223.1729760381533,418.7856162458931,718.2485761740871,212.16821233943784
2018-03-22,216.26459148382327,309.52178069688307,765.2817155917186,175.1845931715939
2018-03-23,234.8753181702605,281.17899891660056,856.0510608954014,196.00506509754337
2018-03-27,224.0882978731493,256.3128277983857,425.55905906782215,215.81138051356626
2018-03-28,232.6080668152587,264.443073060209,448.15091379421534,222.58552547666804
2018-03-29,236.30156022951684,252.22764679278214,432.78593604332684,229.68152234244687
2018-04-02,205.34399057462605,183.13334168930686,716.2259189873783,436.7796519299322
2018-04-04,248.81690113832616,238.6585666976221,728.5294306646462,432.7850568767968
2018-04-09,253.94808480789087,239.89309272856593,765.1151361370014,439.6731677121464
2018-04-12,258.3774724702877,289.0185613643382,893.9267768013461,363.53983134162917
2018-04-16,302.5077612239692,292.46508763385685,920.6979570902275,334.12590095919984
2018-04-17,306.87416299671645,390.5700104220231,1060.087023454771,371.8846455110584
2018-04-18,270.4396250714958,795.3661555131017,1136.1479491766659,338.7044726746748
2018-04-20,295.8419334220944,306.08832585143034,905.9753439218096,209.2138776523136
2018-04-23,202.81937657309658,250.3491223350829,389.8874329178838,177.0370989841538
2018-04-25,217.82013909701527,281.15677078022213,511.19325640654677,267.4716958806723
2018-04-27,221.71186352709697,180.30235399880158,608.8340003544356,312.5213966521232
2018-04-30,230.28908769383355,183.2054703325464,645.4436161080037,366.10018728737145
2018-05-03,177.93073224852964,160.45265031129105,717.1614853616165,431.01702015183196
2018-05-07,188.4631090893445,173.13097445785152,771.9316993094701,473.55052518271486
2018-05-09,234.09588203820027,234.550922582719,809.2921755300923,438.9590982496876
2018-05-10,236.36978413420766,241.584196070313,792.2952126978415,389.2063606340618
2018-05-11,242.5184095577245,263.1546999728935,1010.5911083779948,428.5310786116895
2018-05-16,254.42102032501356,265.5117129161792,962.854811565337,417.71565791637727
2018-05-18,289.475385393657,348.585892593104,911.6221582842726,297.18859960538975
2018-05-21,270.01081974147456,317.98271339972183,957.2151434071695,423.1180792211561
2018-05-22,280.9515915678681,354.8368203865102,1132.387795611781,442.08332769568693
2018-05-23,250.63274269871212,287.72282335624527,1141.9362743317804,435.28051784688284
2018-05-24,281.03739138463254,299.1164894750466,1105.4818161992425,497.81621851497056
2018-05-25,231.75127522165582,261.4522418234136,1260.306413206518,440.161389324721
2018-05-30,193.43137818522322,277.9972886271439,614.5009367417205,424.3724523659895
2018-05-31,232.7831827938317,241.2467869591469,562.5467518688171,331.3054773707782
2018-06-01,240.94077661024446,253.5661087107537,591.192975052904,341.75120493008
2018-06-04,226.50985363694883,244.136253017061,566.6556993340187,320.30950462598634
2018-06-05,218.54301647152906,303.8091611746607,409.43065915702874,214.97015576710044
2018-06-06,242.17038419123904,330.12446729076714,488.03679389611295,279.9992053016249
2018-06-07,260.3812422519505,379.48357691531527,412.83848947142724,231.51687460267897
2018-06-08,237.0610735753543,352.14546570106734,395.6518299469894,224.2662660211345
2018-06-11,258.8046615849691,362.2301717672429,414.2347611071431,235.03378810184518
2018-06-12,203.55033326668035,350.21256850185455,292.32443753105025,164.21852729181256
2018-06-13,254.56297968901302,404.41892923743836,456.4621857538398,246.6809913365783
2018-06-14,241.16873829661887,377.8695400197418,449.7120472687407,243.09438854483474
2018-06-15,176.83413486797951,328.6101481364949,298.36325532304977,173.81036012075708
2018-06-19,182.02670577007498,433.56913828056383,291.83689909005267,139.69966126576458
2018-06-20,187.04596407865975,388.53317757919007,270.8140771020228,144.8097117790374
2018-06-21,202.87731039659877,389.29077577292225,244.84903685067974,111.71136711136525
2018-06-25,172.23947801101627,216.1348965471777,197.19058975473064,123.90230046311419
2018-06-26,164.31345268593762,214.71854074806762,166.48482678490421,107.66281378278879
2018-06-27,173.88192913393326,224.69601877914295,205.0968372776928,116.93376618613019
2018-06-29,162.15019784352933,239.1759695627516,180.07408620960106,96.39708838836187
2018-07-03,145.77844668716963,237.345393793681,146.23906769224254,81.30192071573146
2018-07-09,232.04049360593896,313.39973454116495,325.6194421102505,178.650948515245
2018-07-16,152.17978422198777,287.64026660182355,247.3812013618379,87.24649668415252
2018-07-20,273.69974098606303,387.55312132040814,639.7874973668727,215.6125976873731
2018-07-25,263.1285182822581,446.5159746099326,592.2088483189189,172.3396424675181
2018-07-30,200.97991882285365,250.05317172341717,465.39525756158514,282.0745729900087
2018-08-02,217.8192314770257,301.71149148083725,459.20459149476386,280.13838318303783
2018-08-07,228.06178390344954,268.54197098070244,590.5598230664956,374.2328407614343
2018-08-09,238.99498765392656,305.14999998135227,662.2421058184823,397.89258115852977
2018-08-10,292.77897707562045,378.0191636916165,585.7439338303586,328.7497567286786
2018-08-13,268.3808227357478,417.8570809973946,522.1606342243283,256.66459475982504
2018-08-15,252.36503292921674,426.44045356326353,772.4336635986386,345.34193872064003
2018-08-20,304.46205582956634,450.3440239303828,752.4767922720765,282.34890454033115
2018-08-22,240.70178979636052,425.6717596815776,834.8674131011578,217.3495305779079
2018-08-23,232.49715907108163,423.95422300558573,820.4766543853343,212.6310181291353
2018-09-10,224.4487303508262,276.4086008990816,426.29820072092303,160.00822172458714
2018-09-12,228.10152728876147,283.5839229609685,472.6860080609659,187.17535329595566
2018-09-13,132.10074078937112,284.6571482913697,290.0817238494869,88.04282104843445
2018-09-14,130.39214942810602,311.04917569827904,317.02545166148894,82.08827906000289
2018-09-19,116.57237411953925,277.81928099790747,205.9777646347289,112.88785415372115
2018-09-21,184.5657659283645,224.2300638938426,307.653521169319,149.00012730614645
2018-09-23,0,0,0,0
2018-09-27,200.5375111726789,203.1007394462545,416.3261229636743,233.7058054592484
2018-10-01,204.99530077789257,264.8530414536862,410.9463200440479,187.56064968291253
2018-10-15,235.39203412533564,284.77368656284074,905.1509089617505,529.2289524982318
2018-10-22,266.79423468636077,431.0553247214103,924.8305668463435,305.57551250202897
2018-10-23,280.9976521587115,526.1560247752687,1078.260038323429,432.83320007271755
2018-10-24,208.43013536151753,388.9279215185417,1119.2539253858515,410.02007153977416
2018-10-26,229.27580974239763,358.09732786983494,766.2784940724827,218.18949410886788
2018-10-29,222.19501945786484,295.3253893252154,558.8299609444792,293.70363336459656
2018-10-30,218.25977152975335,287.09568346563424,545.7790334502872,248.99270964021326
2018-11-02,236.41772169056645,296.64805430208986,587.2246031437517,268.0858724497095
2018-11-08,217.5729361975474,309.1195039805306,798.8232316466238,395.5970931146292
2018-11-09,314.8978783610712,478.20233241741334,887.5679532662012,394.7791787270627
2018-11-13,187.6769636238876,377.94451233308337,1126.4117689111677,443.1368936372613
2018-11-14,254.5969054124521,467.99262368171213,832.6813323526555,204.12883416730517
2018-11-15,279.44737434086306,498.16797602992176,1076.2308397321872,335.8452182022212
2018-11-26,80.84991358144015,155.5310899426559,211.10733381405373,63.337104930705074
2018-11-29,130.97400197703544,158.8495141858277,275.3013303513486,79.06429706814248
2018-11-30,132.1209110361856,160.52639424068093,277.1384470758113,79.64340889805437
2018-12-04,146.58017768723607,187.82496754648466,406.73001426518897,146.3708976290226
2018-12-06,146.5434163103573,178.9418165229193,464.3474967886076,173.2185329614091
2018-12-07,138.61149148599506,170.0097945588398,360.49800017876106,134.24586902948465
2018-12-11,153.49098537812125,198.67024451176204,524.2234048859945,176.3594858693851
2018-12-12,163.4669093286891,229.02451502866424,552.7127606247784,145.8305619447501
2018-12-13,163.21302877674037,232.52716852645574,495.8420657900204,132.35472679611772
2018-12-17,207.63100694392412,300.0488141637428,683.3227737504757,173.38891677250868
2018-12-21,171.13792619051418,352.5923281910281,223.05031253316935,95.18889835880755
2018-12-26,95.92145755610483,96.22254626770669,153.83386382314978,73.64379209738337
2019-01-02,101.52074798969826,110.1715221049111,159.1528657127186,76.61657815475205
2019-01-03,160.77370729182465,221.5942094137545,289.76918823087794,98.76088315550514
2019-01-07,179.3035389550992,221.85984763034904,421.3271879479261,170.34494512023394
2019-01-08,178.63516205168114,232.02367999803965,432.69846964445475,169.8881048483039
2019-01-10,187.03331786597272,250.9690152586845,489.3594694821385,186.63557733609713
2019-01-16,168.18395250744823,326.34757442535283,376.118378100457,112.33949616517069
2019-01-21,211.17530899662017,401.6259746998953,549.110511096183,200.4949791715243
2019-01-23,240.21371935783304,404.9404672991475,654.5331954728905,147.79832860487562
2019-01-24,238.4063107777169,404.5659172749196,912.0470040165709,167.00369531717007
2019-01-25,237.18259474616326,391.6246094779735,596.6993199509031,150.53593400387265
2019-01-28,147.63301503675325,258.2607958535288,427.80916042486433,192.61037106821937
2019-01-31,177.38470564059793,220.54511033180222,518.3028899622292,212.56948162828564
2019-02-04,271.79677462820325,298.58120868473884,469.2415459501927,174.43100314663428
2019-02-08,284.1409386369136,338.245269741605,568.3934629504814,225.3242856438363
2019-02-12,251.76245810572996,511.1233782576681,706.4311971946704,169.21510421707035
2019-02-13,378.32538429203765,558.1862314821643,854.5652729916358,228.06190610669927
2019-02-19,350.95111062155036,662.4953464200682,710.9146105957052,129.7601636348091
2019-02-20,293.8408149690585,941.6066342969278,495.1932621281304,70.9898285444719
2019-02-21,242.98035122740694,1128.8528522009972,774.7050748891504,70.9452769503459
2019-02-25,153.67228658230056,195.73227704226738,382.3072702621615,92.45615370760441
2019-02-27,149.51695038447804,261.2809349401267,207.56016725025452,53.85258793109872
2019-03-01,129.20385396987865,283.39358748082026,166.49674578996488,46.082228938871964
2019-03-04,159.2734641281921,272.0131814891251,215.46102522310383,78.91920193185634
2019-03-07,170.08779476761308,316.1629804097094,266.00210470803046,87.4146643679452
2019-03-08,139.04319276538436,290.6947254324085,174.31436676446557,56.68163900134006
2019-03-12,139.11774907761287,289.3383807818886,169.30101494717397,45.70306023925742
2019-03-14,177.82604508189146,346.3120858107134,433.25478488201605,103.13241276168812
2019-03-20,214.79008582830002,380.2344217934821,556.9199362062404,125.63605412708435
2019-03-22,247.16764350631837,395.2027410292967,892.647092983087,157.13820000256638
2019-03-25,209.90387710288883,207.117541668573,394.8235081500634,180.1559570537727
2019-03-28,230.3538366009811,258.12356255635206,416.4719467765448,159.18717866371372
2019-03-31,0,0,0,0
2019-04-01,124.7723078498056,282.16179461758713,170.2116979029381,63.13973113763479
2019-04-03,165.47330205934654,351.66463844189616,275.20896403895034,108.82496235562172
2019-04-08,193.77722790870328,361.24584611902026,306.8851282714638,124.28043800541974
2019-04-09,169.60506542353212,428.061444079961,207.81184484184357,89.88756566585703
2019-04-10,157.37677215357684,462.94066535053526,215.8895874674302,89.52160818960655
2019-04-11,178.70689935065568,401.8405047249911,333.04007074356446,118.49747360708136
2019-04-16,207.01374961420157,498.2106134479282,413.8751149682992,114.150912034898
2019-04-17,221.45795907484543,550.9275732867819,272.02007633672605,83.91545131743925
2019-04-18,257.1438275125866,547.7239888246179,325.72865532106135,86.6030084902623
2019-04-26,184.5083488228483,412.60102060003624,228.81728344594262,69.28671350999039
2019-04-29,170.6666760621104,218.21362623581598,203.09768916911764,103.79723594055
2019-04-30,179.82677145330652,230.53005522826163,204.39603837507806,102.7534712485041
2019-05-01,190.75984713147662,253.58032242487482,232.5479896551895,103.99284342872404
2019-05-07,216.98925136188416,301.1408989410235,322.4463760917488,143.84222622360616
2019-05-08,238.00096761314808,260.2593790568691,343.738461985287,159.99859848844085
2019-05-09,232.31674081316532,309.22464859850294,326.2258559741281,153.46626425128193
2019-05-13,214.98870187572814,309.86862254912467,235.59268369538339,105.81511096835109
2019-05-14,231.71962767717392,327.76218854517606,260.34466504372773,113.81458614300332
2019-05-15,235.95449937375702,282.31407382877154,426.3675330551012,226.39595008265735
2019-05-16,244.01585349321968,315.46755751282876,452.10038582369776,245.93738570945035
2019-05-20,197.1950362396898,225.89920264562193,584.6519791734496,384.88080740753816
2019-05-21,215.50081261705202,233.61827209474092,687.5294316810296,448.1222951074268
2019-05-22,196.33390943071686,177.01870861997725,693.7351227614358,429.2086099649326
2019-05-24,229.68518685563174,337.6450879602089,830.7395075629672,329.9072960327885
2019-05-28,122.8037068247654,113.15611801942266,359.0076781474689,299.92978094805994
2019-05-30,122.81939226688912,107.86708606828125,407.6723264023729,356.5473786960406
2019-05-31,93.77282253094162,87.380313584884,368.59921501079396,336.9267526083748
2019-06-03,113.87732397482714,119.6967026751105,418.7576055853735,369.30006830698403
2019-06-04,124.21566923992991,134.2134048101859,467.54886848185015,401.16523203072944
2019-06-05,133.0254022812475,147.17053526476786,552.7332333018442,468.7030486428212
2019-06-10,169.21958461459135,182.8528653480874,649.7776215633032,522.520535119617
2019-06-13,147.7676755561767,183.36859928015926,783.8375469610761,609.2759028641144
2019-06-17,141.17260391442113,154.1646258725958,680.8938228375567,587.5876700940038
2019-06-20,163.61395313074834,228.73991114503625,908.3559814942391,536.0358936786868
2019-06-24,98.57368473231905,85.85537216101093,242.50122661067837,207.68483900321505
2019-06-26,90.42993143023888,87.073157550086,273.21007506784423,236.796318925183
2019-06-28,114.45218612410423,103.73687209103771,303.61977177023414,253.7986960073796
2019-07-01,121.70851550251194,141.15837388067993,320.6046886732721,250.1880028891374
2019-07-02,126.79522677448853,151.67810598639144,328.11013052546946,246.55135423175824
2019-07-05,92.19127702666388,93.2912469829482,251.5094735997476,216.72695244328452
2019-07-08,141.81545861443246,160.0311959523944,404.76321275227656,314.1577598514702
2019-07-09,147.8195940680751,139.79099575381426,433.42307158678256,326.0300382752749
2019-07-16,162.3787303441013,161.03426643923328,583.1629842195788,398.3502443933651
2019-07-17,170.72303115491175,216.09356752682962,594.1028754115064,371.1591009677251
2019-07-18,180.53960893503864,217.57750726644238,676.7648908192326,421.5908809441065
2019-07-19,189.99689627475036,241.31954372763948,551.9968681103486,316.93658855932915
2019-07-22,199.87526102688864,224.61239433076494,674.3259848266407,395.03388579042615
2019-07-25,202.85464435958158,297.986426293367,757.9051551439011,321.8754473538815
2019-07-30,150.96368585079543,180.3961152186908,412.6327031746809,297.9140014558902
2019-08-01,126.0499761429473,162.54145206682176,378.18282223628324,252.53623538728
2019-08-02,132.9998603866623,166.52684042232977,286.69270349432196,201.831145689365
2019-08-05,165.75300779808995,204.27141837601008,321.8674159664504,225.04565849248888
2019-08-12,175.05089150740915,202.77576509039707,488.1668868988749,340.84323602707786
2019-08-13,141.36280317607554,274.0859173736049,399.0409527810056,249.26394078187698
2019-08-14,104.76039671273962,184.82635569240074,285.71817857434496,166.32695213373478
2019-08-15,88.74974824342115,196.7685935394085,227.2112827638329,143.2518364235317
2019-08-16,108.28251501515797,234.64758838602086,319.04044988240537,173.30411297826112
2019-08-20,137.5683181770719,264.4261908988116,415.7670931013847,219.91056196640815
2019-08-22,142.13866696279234,232.651655436312,467.7803056818832,195.28664724653711
2019-08-27,84.6664787607615,134.90991900891123,209.88052822352236,119.49135324033283
2019-08-28,83.20599105000122,133.41119544472244,221.09696643782073,106.4550941505498
